--------------------------------------------------------------------------------
Profile data file 'callgrind_output_7531.txt' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 405244
Trigger: Program termination
Profiled target:  ../../src/Durak (PID 7532, part 1)
      483  /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_base(unsigned long, std::allocator<Card> const&) [/home/user/ECE350Final/src/Durak]
      476  /home/user/ECE350Final/src/Deck.cpp:Deck::checkValue(Deck) [/home/user/ECE350Final/src/Durak]
      472  ???:std::ios_base::ios_base() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
      462  /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::begin() const [/home/user/ECE350Final/src/Durak]
      462  /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::end() const [/home/user/ECE350Final/src/Durak]
      451  /build/glibc-LcI20x/glibc-2.31/elf/dl-tunables.c:__tunable_get_val [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      447  /build/glibc-LcI20x/glibc-2.31/elf/dl-fini.c:_dl_fini [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      442  /home/user/ECE350Final/src/Deck.cpp:Deck::drawCard() [/home/user/ECE350Final/src/Durak]
      439  /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/x86_64/dl-machine.h:_dl_start
      428  /build/glibc-LcI20x/glibc-2.31/stdlib/cxa_atexit.c:__new_exitfn [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
      420  /build/glibc-LcI20x/glibc-2.31/elf/dl-error-skeleton.c:_dl_catch_exception [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      420  /usr/include/c++/9/bits/stl_construct.h:void std::_Destroy<Card*, Card>(Card*, Card*, std::allocator<Card>&) [/home/user/ECE350Final/src/Durak]
      420  /usr/include/c++/9/ext/alloc_traits.h:__gnu_cxx::__alloc_traits<std::allocator<Card>, Card>::_S_select_on_copy(std::allocator<Card> const&) [/home/user/ECE350Final/src/Durak]
      414  ???:std::__cxx11::numpunct<char>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
      414  ???:std::numpunct<char>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
      409  /build/glibc-LcI20x/glibc-2.31/elf/dl-init.c:call_init.part.0 [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      396  /build/glibc-LcI20x/glibc-2.31/stdlib/cxa_atexit.c:__cxa_atexit [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
      392  /usr/include/c++/9/bits/stl_construct.h:void std::_Destroy<Card*>(Card*, Card*) [/home/user/ECE350Final/src/Durak]
      390  /build/glibc-LcI20x/glibc-2.31/elf/rtld.c:rtld_lock_default_lock_recursive [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      390  /build/glibc-LcI20x/glibc-2.31/elf/rtld.c:rtld_lock_default_unlock_recursive [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      389  /build/glibc-LcI20x/glibc-2.31/stdlib/exit.c:__run_exit_handlers [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
      387  /build/glibc-LcI20x/glibc-2.31/libio/fileops.c:_IO_file_sync@@GLIBC_2.2.5 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
      385  /usr/include/c++/9/bits/vector.tcc:std::vector<Card, std::allocator<Card> >::_M_erase(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) [/home/user/ECE350Final/src/Durak]
      374  ???:std::locale::locale() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
      361  /build/glibc-LcI20x/glibc-2.31/libio/libioP.h:fflush
      360  /usr/include/c++/9/bits/random.h:unsigned long std::__detail::__mod<unsigned long, 2147483647ul, 16807ul, 0ul>(unsigned long) [/home/user/ECE350Final/src/Durak]
      357  /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_impl::_Vector_impl(std::allocator<Card> const&) [/home/user/ECE350Final/src/Durak]
      356  /build/glibc-LcI20x/glibc-2.31/io/../sysdeps/unix/sysv/linux/open64_nocancel.c:__open_nocancel [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      356  /usr/include/c++/9/bits/stl_algobase.h:unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [/home/user/ECE350Final/src/Durak]
      354  ???:std::ostream& std::ostream::_M_insert<long>(long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
      351  /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator-(long) const [/home/user/ECE350Final/src/Durak]
      351  /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_impl_data::_Vector_impl_data() [/home/user/ECE350Final/src/Durak]
      350  ???:std::__cxx11::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
      350  ???:std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
      349  /home/user/ECE350Final/src/Deck.cpp:Deck::firstPlayer(Deck, Deck, char) [/home/user/ECE350Final/src/Durak]
      336  /home/user/ECE350Final/src/Card.h:Card::getSuit() [/home/user/ECE350Final/src/Durak]
      336  /usr/include/c++/9/bits/stl_uninitialized.h:Card* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*, Card>(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*, std::allocator<Card>&) [/home/user/ECE350Final/src/Durak]
      336  /usr/include/c++/9/bits/stl_uninitialized.h:Card* std::uninitialized_copy<__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*>(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*) [/home/user/ECE350Final/src/Durak]
      336  /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::new_allocator(__gnu_cxx::new_allocator<Card> const&) [/home/user/ECE350Final/src/Durak]
      336  /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::~new_allocator() [/home/user/ECE350Final/src/Durak]
      335  /build/glibc-LcI20x/glibc-2.31/elf/get-dynamic-info.h:dl_main
      329  /build/glibc-LcI20x/glibc-2.31/elf/../elf/dl-tls.c:_dl_allocate_tls_storage [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      327  /build/glibc-LcI20x/glibc-2.31/elf/dl-load.c:_dl_init_paths [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      326  /home/user/ECE350Final/src/Card.cpp:Card::print() [/home/user/ECE350Final/src/Durak]
      325  /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::back() [/home/user/ECE350Final/src/Durak]
      317  ???:std::ios_base::Init::Init() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
      310  /build/glibc-LcI20x/glibc-2.31/setjmp/../sysdeps/x86_64/setjmp.S:__sigsetjmp [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      309  /build/glibc-LcI20x/glibc-2.31/elf/do-rel.h:_dl_start
      306  ???:0x00000000000d7450 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
      306  ???:__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsputn(char const*, long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
      300  /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_nothrow_relocate(std::integral_constant<bool, true>) [/home/user/ECE350Final/src/Durak]

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_pair.h
--------------------------------------------------------------------------------
Ir  

-- line 333 ----------------------------------------
  .         : first(__x), second(std::forward<_U2>(__y)) { }
  .  
  .        template<typename _U1, typename _U2, typename
  .  	       enable_if<_PCCP::template
  .  			   _MoveConstructiblePair<_U1, _U2>()
  .  			  && _PCCP::template
  .  			   _ImplicitlyMoveConvertiblePair<_U1, _U2>(),
  .                           bool>::type=true>
238  	constexpr pair(_U1&& __x, _U2&& __y)
510  	: first(std::forward<_U1>(__x)), second(std::forward<_U2>(__y)) { }
476  => /usr/include/c++/9/bits/move.h:unsigned long&& std::forward<unsigned long>(std::remove_reference<unsigned long>::type&) (68x)
  .  
  .        template<typename _U1, typename _U2, typename
  .  	       enable_if<_PCCP::template
  .  			   _MoveConstructiblePair<_U1, _U2>()
  .  			  && !_PCCP::template
  .  			   _ImplicitlyMoveConvertiblePair<_U1, _U2>(),
  .                           bool>::type=false>
  .  	explicit constexpr pair(_U1&& __x, _U2&& __y)
-- line 350 ----------------------------------------
-- line 516 ----------------------------------------
  .     */
  .    // _GLIBCXX_RESOLVE_LIB_DEFECTS
  .    // 181.  make_pair() unintended behavior
  .  #if __cplusplus >= 201103L
  .    // NB: DR 706.
  .    template<typename _T1, typename _T2>
  .      constexpr pair<typename __decay_and_strip<_T1>::__type,
  .                     typename __decay_and_strip<_T2>::__type>
340      make_pair(_T1&& __x, _T2&& __y)
  .      {
  .        typedef typename __decay_and_strip<_T1>::__type __ds_type1;
  .        typedef typename __decay_and_strip<_T2>::__type __ds_type2;
  .        typedef pair<__ds_type1, __ds_type2> 	      __pair_type;
510        return __pair_type(std::forward<_T1>(__x), std::forward<_T2>(__y));
1,224  => /usr/include/c++/9/bits/stl_pair.h:std::pair<unsigned long, unsigned long>::pair<unsigned long, unsigned long, true>(unsigned long&&, unsigned long&&) (34x)
476  => /usr/include/c++/9/bits/move.h:unsigned long&& std::forward<unsigned long>(std::remove_reference<unsigned long>::type&) (68x)
238      }
  .  #else
  .    template<typename _T1, typename _T2>
  .      inline pair<_T1, _T2>
  .      make_pair(_T1 __x, _T2 __y)
  .      { return pair<_T1, _T2>(__x, __y); }
  .  #endif
  .  
  .    /// @}
-- line 538 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/uniform_int_dist.h
--------------------------------------------------------------------------------
Ir  

-- line 66 ----------------------------------------
  .        /** Parameter type. */
  .        struct param_type
  .        {
  .  	typedef uniform_int_distribution<_IntType> distribution_type;
  .  
  .  	param_type() : param_type(0) { }
  .  
  .  	explicit
216  	param_type(_IntType __a,
  .  		   _IntType __b = numeric_limits<_IntType>::max())
216  	: _M_a(__a), _M_b(__b)
  .  	{
  .  	  __glibcxx_assert(_M_a <= _M_b);
108  	}
  .  
  .  	result_type
288  	a() const
288  	{ return _M_a; }
  .  
  .  	result_type
144  	b() const
144  	{ return _M_b; }
  .  
  .  	friend bool
  .  	operator==(const param_type& __p1, const param_type& __p2)
  .  	{ return __p1._M_a == __p2._M_a && __p1._M_b == __p2._M_b; }
  .  
  .  	friend bool
  .  	operator!=(const param_type& __p1, const param_type& __p2)
  .  	{ return !(__p1 == __p2); }
-- line 95 ----------------------------------------
-- line 104 ----------------------------------------
  .         * @brief Constructs a uniform distribution object.
  .         */
  .        uniform_int_distribution() : uniform_int_distribution(0) { }
  .  
  .        /**
  .         * @brief Constructs a uniform distribution object.
  .         */
  .        explicit
252        uniform_int_distribution(_IntType __a,
  .  			       _IntType __b = numeric_limits<_IntType>::max())
216        : _M_param(__a, __b)
540  => /usr/include/c++/9/bits/uniform_int_dist.h:std::uniform_int_distribution<unsigned long>::param_type::param_type(unsigned long, unsigned long) (36x)
108        { }
  .  
  .        explicit
  .        uniform_int_distribution(const param_type& __p)
  .        : _M_param(__p)
  .        { }
  .  
  .        /**
  .         * @brief Resets the distribution state.
-- line 123 ----------------------------------------
-- line 164 ----------------------------------------
  .        max() const
  .        { return this->b(); }
  .  
  .        /**
  .         * @brief Generating functions.
  .         */
  .        template<typename _UniformRandomNumberGenerator>
  .  	result_type
216  	operator()(_UniformRandomNumberGenerator& __urng)
288          { return this->operator()(__urng, _M_param); }
4,896  => /usr/include/c++/9/bits/uniform_int_dist.h:unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul> >(std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&, std::uniform_int_distribution<unsigned long>::param_type const&) (36x)
  .  
  .        template<typename _UniformRandomNumberGenerator>
  .  	result_type
  .  	operator()(_UniformRandomNumberGenerator& __urng,
  .  		   const param_type& __p);
  .  
  .        template<typename _ForwardIterator,
  .  	       typename _UniformRandomNumberGenerator>
-- line 181 ----------------------------------------
-- line 217 ----------------------------------------
  .  			const param_type& __p);
  .  
  .        param_type _M_param;
  .      };
  .  
  .    template<typename _IntType>
  .      template<typename _UniformRandomNumberGenerator>
  .        typename uniform_int_distribution<_IntType>::result_type
396        uniform_int_distribution<_IntType>::
  .        operator()(_UniformRandomNumberGenerator& __urng,
  .  		 const param_type& __param)
  .        {
  .  	typedef typename _UniformRandomNumberGenerator::result_type
  .  	  _Gresult_type;
  .  	typedef typename std::make_unsigned<result_type>::type __utype;
  .  	typedef typename std::common_type<_Gresult_type, __utype>::type
  .  	  __uctype;
  .  
 36  	const __uctype __urngmin = __urng.min();
 36  	const __uctype __urngmax = __urng.max();
 36  	const __uctype __urngrange = __urngmax - __urngmin;
108  	const __uctype __urange
252  	  = __uctype(__param.b()) - __uctype(__param.a());
288  => /usr/include/c++/9/bits/uniform_int_dist.h:std::uniform_int_distribution<unsigned long>::param_type::a() const (36x)
288  => /usr/include/c++/9/bits/uniform_int_dist.h:std::uniform_int_distribution<unsigned long>::param_type::b() const (36x)
  .  
  .  	__uctype __ret;
  .  
 72  	if (__urngrange > __urange)
  .  	  {
  .  	    // downscaling
108  	    const __uctype __uerange = __urange + 1; // __urange can be zero
144  	    const __uctype __scaling = __urngrange / __uerange;
108  	    const __uctype __past = __uerange * __scaling;
  .  	    do
180  	      __ret = __uctype(__urng()) - __urngmin;
1,836  => /usr/include/c++/9/bits/random.h:std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>::operator()() (36x)
108  	    while (__ret >= __past);
180  	    __ret /= __scaling;
  .  	  }
  .  	else if (__urngrange < __urange)
  .  	  {
  .  	    // upscaling
  .  	    /*
  .  	      Note that every value in [0, urange]
  .  	      can be written uniquely as
  .  
-- line 260 ----------------------------------------
-- line 276 ----------------------------------------
  .  			 (__urng, param_type(0, __urange / __uerngrange)));
  .  		__ret = __tmp + (__uctype(__urng()) - __urngmin);
  .  	      }
  .  	    while (__ret > __urange || __ret < __tmp);
  .  	  }
  .  	else
  .  	  __ret = __uctype(__urng()) - __urngmin;
  .  
180  	return __ret + __param.a();
288  => /usr/include/c++/9/bits/uniform_int_dist.h:std::uniform_int_distribution<unsigned long>::param_type::a() const (36x)
252        }
  .  
  .  
  .    template<typename _IntType>
  .      template<typename _ForwardIterator,
  .  	     typename _UniformRandomNumberGenerator>
  .        void
  .        uniform_int_distribution<_IntType>::
  .        __generate_impl(_ForwardIterator __f, _ForwardIterator __t,
-- line 293 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_algo.h
--------------------------------------------------------------------------------
Ir  

-- line 3761 ----------------------------------------
  .     *  between invocations.
  .     *
  .     *  If we know we want two integers in ranges that are sufficiently
  .     *  small, we can compose the ranges, use a single distribution
  .     *  invocation, and significantly reduce the waste.
  .    */
  .    template<typename _IntType, typename _UniformRandomBitGenerator>
  .      pair<_IntType, _IntType>
340      __gen_two_uniform_ints(_IntType __b0, _IntType __b1,
  .  			   _UniformRandomBitGenerator&& __g)
  .      {
  .        _IntType __x
442  	= uniform_int_distribution<_IntType>{0, (__b0 * __b1) - 1}(__g);
5,100  => /usr/include/c++/9/bits/uniform_int_dist.h:unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul> >(std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&) (34x)
1,054  => /usr/include/c++/9/bits/uniform_int_dist.h:std::uniform_int_distribution<unsigned long>::uniform_int_distribution(unsigned long, unsigned long) (34x)
476        return std::make_pair(__x / __b1, __x % __b1);
2,788  => /usr/include/c++/9/bits/stl_pair.h:std::pair<std::__decay_and_strip<unsigned long>::__type, std::__decay_and_strip<unsigned long>::__type> std::make_pair<unsigned long, unsigned long>(unsigned long&&, unsigned long&&) (34x)
170      }
  .  
  .    /**
  .     *  @brief Shuffle the elements of a sequence using a uniform random
  .     *         number generator.
  .     *  @ingroup mutating_algorithms
  .     *  @param  __first   A forward iterator.
  .     *  @param  __last    A forward iterator.
  .     *  @param  __g       A UniformRandomNumberGenerator (26.5.1.3).
-- line 3783 ----------------------------------------
-- line 3784 ----------------------------------------
  .     *  @return  Nothing.
  .     *
  .     *  Reorders the elements in the range @p [__first,__last) using @p __g to
  .     *  provide random numbers.
  .    */
  .    template<typename _RandomAccessIterator,
  .  	   typename _UniformRandomNumberGenerator>
  .      void
 22      shuffle(_RandomAccessIterator __first, _RandomAccessIterator __last,
  .  	    _UniformRandomNumberGenerator&& __g)
  .      {
  .        // concept requirements
  .        __glibcxx_function_requires(_Mutable_RandomAccessIteratorConcept<
  .  	    _RandomAccessIterator>)
  .        __glibcxx_requires_valid_range(__first, __last);
  .  
 14        if (__first == __last)
 70  => /usr/include/c++/9/bits/stl_iterator.h:bool __gnu_cxx::operator==<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&) (2x)
  .  	return;
  .  
  .        typedef typename iterator_traits<_RandomAccessIterator>::difference_type
  .  	_DistanceType;
  .  
  .        typedef typename std::make_unsigned<_DistanceType>::type __ud_type;
  .        typedef typename std::uniform_int_distribution<__ud_type> __distr_type;
  .        typedef typename __distr_type::param_type __p_type;
  .  
  .        typedef typename remove_reference<_UniformRandomNumberGenerator>::type
  .  	_Gen;
  .        typedef typename common_type<typename _Gen::result_type, __ud_type>::type
  .  	__uc_type;
  .  
  2        const __uc_type __urngrange = __g.max() - __g.min();
 12        const __uc_type __urange = __uc_type(__last - __first);
 72  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::difference_type __gnu_cxx::operator-<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&) (2x)
  .  
 10        if (__urngrange / __urange >= __urange)
  .          // I.e. (__urngrange >= __urange * __urange) but without wrap issues.
  .        {
 10  	_RandomAccessIterator __i = __first + 1;
 76  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (2x)
  .  
  .  	// Since we know the range isn't empty, an even number of elements
  .  	// means an uneven number of elements /to swap/, in which case we
  .  	// do the first one up front:
  .  
  8  	if ((__urange % 2) == 0)
  .  	{
 10  	  __distr_type __d{0, 1};
 62  => /usr/include/c++/9/bits/uniform_int_dist.h:std::uniform_int_distribution<unsigned long>::uniform_int_distribution(unsigned long, unsigned long) (2x)
 36  	  std::iter_swap(__i++, __first + __d(__g));
182  => /usr/include/c++/9/bits/stl_algobase.h:void std::iter_swap<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (2x)
 76  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (2x)
 76  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator++(int) (2x)
300  => /usr/include/c++/9/bits/uniform_int_dist.h:unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul> >(std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&) (2x)
  .  	}
  .  
  .  	// Now we know that __last - __i is even, so we do the rest in pairs,
  .  	// using a single distribution invocation to produce swap positions
  .  	// for two successive elements at a time:
  .  
286  	while (__i != __last)
1,260  => /usr/include/c++/9/bits/stl_iterator.h:bool __gnu_cxx::operator!=<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&) (36x)
  .  	{
238  	  const __uc_type __swap_range = __uc_type(__i - __first) + 1;
1,224  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::difference_type __gnu_cxx::operator-<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&) (34x)
  .  
  .  	  const pair<__uc_type, __uc_type> __pospos =
306  	    __gen_two_uniform_ints(__swap_range, __swap_range + 1, __g);
10,370  => /usr/include/c++/9/bits/stl_algo.h:std::pair<unsigned long, unsigned long> std::__gen_two_uniform_ints<unsigned long, std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&>(unsigned long, unsigned long, std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&) (34x)
  .  
476  	  std::iter_swap(__i++, __first + __pospos.first);
3,094  => /usr/include/c++/9/bits/stl_algobase.h:void std::iter_swap<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (34x)
1,292  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (34x)
1,292  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator++(int) (34x)
476  	  std::iter_swap(__i++, __first + __pospos.second);
3,094  => /usr/include/c++/9/bits/stl_algobase.h:void std::iter_swap<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (34x)
1,292  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (34x)
1,292  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator++(int) (34x)
  .  	}
  .  
  .  	return;
  .        }
  .  
  .        __distr_type __d;
  .  
  .        for (_RandomAccessIterator __i = __first + 1; __i != __last; ++__i)
  .  	std::iter_swap(__i, __first + __d(__g, __p_type(0, __i - __first)));
 14      }
  .  #endif
  .  
  .  #endif // C++11
  .  
  .  _GLIBCXX_BEGIN_NAMESPACE_ALGO
  .  
  .    /**
  .     *  @brief Apply a function to every element of a sequence.
-- line 3863 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/user/ECE350Final/src/Card.h
--------------------------------------------------------------------------------
Ir  

  .  #pragma once
  .  #include <iostream>
  .  
  .  using namespace std;
  .  
  .  class Card{
  .  public:
242    Card(){ val = 'X'; suit = 'X'; }; //default constructor, should not be called
  .    Card(char v, char s){ val = v; suit = s; }; //constructor
336    char getSuit(){ return suit; };
  8    char getValue(){ return val; };
  .    int getNumValue();
  .    bool setSuit(char);
  .    bool setVal(char);
  .    bool setVal(int);
  .    void print();
  .    bool isEmpty();
  .        
  .    //ja dodala
-- line 19 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_construct.h
--------------------------------------------------------------------------------
Ir    

-- line 66 ----------------------------------------
    .  
    .    /**
    .     * Constructs an object in existing memory by invoking an allocated
    .     * object's constructor with an initializer.
    .     */
    .  #if __cplusplus >= 201103L
    .    template<typename _T1, typename... _Args>
    .      inline void
  476      _Construct(_T1* __p, _Args&&... __args)
1,020      { ::new(static_cast<void*>(__p)) _T1(std::forward<_Args>(__args)...); }
  544  => /usr/include/c++/9/new:operator new(unsigned long, void*) (68x)
  476  => /usr/include/c++/9/bits/move.h:Card const& std::forward<Card const&>(std::remove_reference<Card const&>::type&) (68x)
    .  #else
    .    template<typename _T1, typename _T2>
    .      inline void
    .      _Construct(_T1* __p, const _T2& __value)
    .      {
    .        // _GLIBCXX_RESOLVE_LIB_DEFECTS
    .        // 402. wrong new expression in [some_]allocator::construct
    .        ::new(static_cast<void*>(__p)) _T1(__value);
-- line 83 ----------------------------------------
-- line 109 ----------------------------------------
    .  	}
    .      };
    .  
    .    template<>
    .      struct _Destroy_aux<true>
    .      {
    .        template<typename _ForwardIterator>
    .          static void
  224          __destroy(_ForwardIterator, _ForwardIterator) { }
    .      };
    .  
    .    /**
    .     * Destroy a range of objects.  If the value_type of the object has
    .     * a trivial destructor, the compiler should optimize all of this
    .     * away, otherwise the objects' destructors must be invoked.
    .     */
    .    template<typename _ForwardIterator>
    .      inline void
  168      _Destroy(_ForwardIterator __first, _ForwardIterator __last)
    .      {
    .        typedef typename iterator_traits<_ForwardIterator>::value_type
    .                         _Value_type;
    .  #if __cplusplus >= 201103L
    .        // A deleted destructor is trivial, this ensures we reject such types:
    .        static_assert(is_destructible<_Value_type>::value,
    .  		    "value type is destructible");
    .  #endif
    .        std::_Destroy_aux<__has_trivial_destructor(_Value_type)>::
  140  	__destroy(__first, __last);
  224  => /usr/include/c++/9/bits/stl_construct.h:void std::_Destroy_aux<true>::__destroy<Card*>(Card*, Card*) (28x)
   84      }
    .  
    .    template<bool>
    .      struct _Destroy_n_aux
    .      {
    .        template<typename _ForwardIterator, typename _Size>
    .          static _ForwardIterator
    .          __destroy_n(_ForwardIterator __first, _Size __count)
    .  	{
-- line 146 ----------------------------------------
-- line 195 ----------------------------------------
    .      {
    .        typedef __gnu_cxx::__alloc_traits<_Allocator> __traits;
    .        for (; __first != __last; ++__first)
    .  	__traits::destroy(__alloc, std::__addressof(*__first));
    .      }
    .  
    .    template<typename _ForwardIterator, typename _Tp>
    .      inline void
  196      _Destroy(_ForwardIterator __first, _ForwardIterator __last,
    .  	     allocator<_Tp>&)
    .      {
  140        _Destroy(__first, __last);
  616  => /usr/include/c++/9/bits/stl_construct.h:void std::_Destroy<Card*>(Card*, Card*) (28x)
   84      }
    .  
    .  #if __cplusplus > 201402L
