--------------------------------------------------------------------------------
Profile data file 'callgrind_output_3981.txt' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 432812
Trigger: Program termination
Profiled target:  ../../src/Durak (PID 3982, part 1)
   16  }
    .  
   12  int Deck::firstPlayer(Deck hand1, Deck hand2, char suit){
    .    //find highest card in hand1
    .  
    9    vector<Card> cards1 = hand1.getCards();
1,277  => /home/user/ECE350Final/src/Deck.h:Deck::getCards() (1x)
  255  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (1x)
    1    int min1 = -1;
   41    for(int i = 0; i < hand1.size; i++){
   72      if(cards1[i].getSuit() == suit){
   72  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (6x)
   48  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (6x)
    2        if(min1 == -1){ //if max is still undefined
   10  	min1 = cards1[i].getNumValue();
   12  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (1x)
   27  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (1x)
    .        }
    .        else{ //there is already a card of that suit, so compare
    .  	if(cards1[i].getNumValue() < min1)
    .  	  min1 = cards1[i].getNumValue();
    .        }
    .      }
    .    }
    .    
    .    //find highest card in hand2
    8    vector<Card> cards2 = hand2.getCards();
1,424  => /home/user/ECE350Final/src/Deck.h:Deck::getCards() (1x)
  255  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (1x)
    1    int min2 = -1;
   41    for(int i = 0; i < hand2.size; i++){
   72      if(cards2[i].getSuit() == suit){
   72  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (6x)
   48  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (6x)
    6        if(min2 == -1){ //if max is still undefined
   10  	min2 = cards2[i].getNumValue();
   12  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (1x)
   23  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (1x)
    .        }
    .        else{ //there is already a card of that suit, so compare
   24  	if(cards2[i].getNumValue() < min2)
   24  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (2x)
   46  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (2x)
   18  	  min2 = cards2[i].getNumValue();
   24  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (2x)
   46  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (2x)
    .        }
    .      }
    .    }
    .  
    .    //return which deck has lower value
    2    if(min1 == -1){ //player 1 has no trump
    .      if(min2 == -1) //if neither has a trump card, give to player 1
    .        return 1;
    .      else //player 2 has a trump card
    .        return 2;
    .    }
    .    else{ //player 1 has trump
    2      if(min2 == -1) //player 2 has no trump
    .        return 1;
    .      else
    6        return (min1 < min2) ? 1 : 2;
    .    }
    7  }
    .  
   24  Card Deck::askCard(){
    .    //print options
    9    cout << "Your Hand:\n";
1,293  => ???:0x000000000010a250 (3x)
  123    for(int i = 0; i < size; i++){
  144      cout << i + 1 << ". ";
9,495  => ???:0x000000000010a330 (18x)
5,076  => ???:0x000000000010a250 (18x)
  144      deck[i].print();
15,966  => /home/user/ECE350Final/src/Card.cpp:Card::print() (18x)
  216  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (18x)
   72      cout << endl;
6,804  => ???:0x000000000010a270 (18x)
    .    }
    .    //get option
    9    cout << "Choose a card:\n";
1,293  => ???:0x000000000010a250 (3x)
    3    int n = 0;
   12    cin >> n;
7,797  => ???:0x000000000010a200 (3x)
   24    while(n <= 0 || n > size){
    .      cout << "Invalid choice!\nChoose a card:\n";
    .      cin >> n;
    .    }
    .    //remove card and return
   27    Card c = deck[n - 1];
   36  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (3x)
   15    this->removeCard(c);
3,605  => /home/user/ECE350Final/src/Deck.cpp:Deck::removeCard(Card) (3x)
    3    return c;
   15  }
    .  
   10  Card Deck::askCard(Deck table){
    9    vector<Card> tableCards = table.getCards();
  789  => /home/user/ECE350Final/src/Deck.h:Deck::getCards() (1x)
  255  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (1x)
    7    if(tableCards.size() == 0){
   13  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (1x)
    .      return askCard();
    .    }
    .    //ask for card that has the same value as one on the table
    .    //print options
    3    cout << "Your Hand:\n";
  431  => ???:0x000000000010a250 (1x)
   35    for(int i = 0; i < size; i++){
   40      cout << i + 1 << ". ";
1,410  => ???:0x000000000010a250 (5x)
2,025  => ???:0x000000000010a330 (5x)
   40      deck[i].print();
4,444  => /home/user/ECE350Final/src/Card.cpp:Card::print() (5x)
   60  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (5x)
   20      cout << endl;
1,890  => ???:0x000000000010a270 (5x)
    .    }
    .    //get option
    3    cout << "Choose a card:\n";
  431  => ???:0x000000000010a250 (1x)
    3    Card c;
   11  => /home/user/ECE350Final/src/Card.h:Card::Card() (1x)
    1    int n = 0;
    1    bool valid = false;
    7    while(!valid){
    8      cin >> n;
2,460  => ???:0x000000000010a200 (2x)
   16      while(n <= 0 || n > size){
    .        cout << "Invalid choice!\nChoose a card:\n";
    .        cin >> n;
    .      }
   18      c = deck[n - 1];
   24  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (2x)
   52      for(int i = 0; i < (int)tableCards.size(); i++){
   78  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (6x)
   64        if(c.getNumValue() == tableCards[i].getNumValue()) //if valid value
  192  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (8x)
   48  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (4x)
    1  	valid = true;
    .      }
    8      if(!valid) //if invalid, prompt again
    3        cout << "Card must be a value on the table!\nChoose a card:\n";
  438  => ???:0x000000000010a250 (1x)
    .    }
    .    //successfully got card. remove and return
    5    this->removeCard(c);
1,210  => /home/user/ECE350Final/src/Deck.cpp:Deck::removeCard(Card) (1x)
    1    return c;
    7  }
    .  
   12  Card Deck::askCard(Card card, char trump){
    3    Card c;
   11  => /home/user/ECE350Final/src/Card.h:Card::Card() (1x)
    .    //first, check if there are no winning cards
    1    bool win = false;
   47    for(int i = 0; i < size; i++){
   97      if(deck[i].getSuit() == trump && card.getSuit() != trump) //trump wins
   84  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (7x)
   64  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (8x)
    1        win = true;
  163      if(deck[i].getSuit() == card.getSuit() && deck[i].getNumValue() > card.getNumValue()) //higher card wins
  120  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (10x)
  142  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (6x)
  112  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (14x)
    2        win = true;
    .    }
    4    if(!win) //if no winning cards, return empty card
    .      return c;
    .    //print options
    3    cout << "Your Hand:\n";
  431  => ???:0x000000000010a250 (1x)
   47    for(int i = 0; i < size; i++){
   56      cout << i + 1 << ". ";
1,974  => ???:0x000000000010a250 (7x)
2,835  => ???:0x000000000010a330 (7x)
   56      deck[i].print();
6,202  => /home/user/ECE350Final/src/Card.cpp:Card::print() (7x)
   84  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (7x)
   28      cout << endl;
2,646  => ???:0x000000000010a270 (7x)
    .    }
    .    //get option
    3    cout << "Choose a card:\n";
  431  => ???:0x000000000010a250 (1x)
    1    int n = 0;
    1    bool valid = false;
    7    while(!valid){
    8      cin >> n;
2,460  => ???:0x000000000010a200 (2x)
   16      while(n <= 0 || n > size){
    .        cout << "Invalid choice!\nChoose a card:\n";
    .        cin >> n;
    .      }
   18      c = deck[n - 1]; //select card
   24  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (2x)
    .      //check to see if it beats the card
   16      if(c.getSuit() == trump && card.getSuit() != trump) //trump wins
   16  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (2x)
    .        valid = true;
   43      if(c.getSuit() == card.getSuit() && c.getNumValue() > card.getNumValue()) //higher card wins
   96  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (4x)
   32  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (4x)
    1        valid = true;
    8      if(!valid){ //if invalid, prompt again
    3        cout << "Card must beat the ";
  369  => ???:0x000000000010a250 (1x)
    3        card.print();
  912  => /home/user/ECE350Final/src/Card.cpp:Card::print() (1x)
    3        cout << "!\nChoose a card:\n";
  429  => ???:0x000000000010a250 (1x)
    .      }
    .    }
    .    //successfully got card. remove and return
    5    this->removeCard(c);
1,105  => /home/user/ECE350Final/src/Deck.cpp:Deck::removeCard(Card) (1x)
    1    return c;
    7  }
    .  
   33  bool Deck::checkValue(Deck values){
    .    //must match value from deck
    3    bool valid = false;
  105    for(int i = 0; i < size; i++){
  390      for(int j = 0; j < values.getSize(); j++){
  360  => /home/user/ECE350Final/src/Deck.h:Deck::getSize() (45x)
  870        if(deck[i].getNumValue() == values.getCards()[j].getNumValue()){ //valid card
23,670  => /home/user/ECE350Final/src/Deck.h:Deck::getCards() (30x)
7,650  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (30x)
1,448  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (60x)
  720  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (60x)
    3  	valid = true;
    .        }
    .      }
    .    }
    3    return valid;
   24  }
    .  
   15  void Deck::clear(){
    9    deck.clear();
  261  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::clear() (3x)
    6    size = 0;
    9  }
    .  
    .  Card Deck::findHigh(char suit){
    .    Card max;
    .    for(int i = 0; i < size; i++){
    .      if(deck[i].getSuit() == suit){ //found
    .        //if max is undefined, or new card is greater than, reassign.
    .        if(max.getSuit() == 'X' || deck[i].getNumValue() > max.getNumValue())
    .  	max = deck[i];
    .      }
    .    }
    .    if(max.getSuit() == 'X' && size != 0)
    .      max = deck[0];
    .    return max;
    .  }
    .  
    9  Card Deck::findHigh(){
    3    Card max;
   11  => /home/user/ECE350Final/src/Card.h:Card::Card() (1x)
   17    for(int i = 0; i < size; i++){
    .      //if max is undefined, or new card is greater than, reassign.
   31      if(max.getSuit() == 'X' || deck[i].getNumValue() > max.getNumValue())
   50  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (2x)
   12  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (1x)
   16  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (2x)
    8        max = deck[i];
   12  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (1x)
    .    }
    .    //ovaj deo koda nije potreban, ako spil nije prazan karta ce da se postavi u petlji iznad.
    .    /*
    .    if(max.getSuit() == 'X' && size != 0)
    .      max = deck[0];
    .    */
    1    return max;
    7  }
    .  
   20  void Deck::pickUp(Deck &table){
    .    //add all cards to deck
    .    //  vector<Card> cards = table.getCards();
   61    for(int i = 0; i < (int)table.getSize(); i++){
   56  => /home/user/ECE350Final/src/Deck.h:Deck::getSize() (7x)
   95      this->addCard(table.getCards()[i]);
4,308  => /home/user/ECE350Final/src/Deck.h:Deck::getCards() (5x)
1,275  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (5x)
  555  => /home/user/ECE350Final/src/Deck.cpp:Deck::addCard(Card) (5x)
   60  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (5x)
    .    }
    6    table.clear();
  200  => /home/user/ECE350Final/src/Deck.cpp:Deck::clear() (2x)
   16  }
    .  
   36  bool Deck::replenish(Deck &deck){
   48    for(int i = size; i < 6; i++){
   28      Card c = deck.drawCard();
1,330  => /home/user/ECE350Final/src/Deck.cpp:Deck::drawCard() (7x)
  116      if(c.getSuit() != 'H' && c.getSuit() != 'D' && c.getSuit() != 'C' && c.getSuit() != 'S'){ //if no more cards, return false
  152  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (19x)
    .        return false;
    .      }
   35      this->addCard(c); //otherwise, add card
  777  => /home/user/ECE350Final/src/Deck.cpp:Deck::addCard(Card) (7x)
    .    }
    4    return true;
   41  }
  120  => /home/user/ECE350Final/src/Deck.cpp:__static_initialization_and_destruction_0(int, int) (1x)

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_pair.h
--------------------------------------------------------------------------------
Ir  

-- line 333 ----------------------------------------
  .         : first(__x), second(std::forward<_U2>(__y)) { }
  .  
  .        template<typename _U1, typename _U2, typename
  .  	       enable_if<_PCCP::template
  .  			   _MoveConstructiblePair<_U1, _U2>()
  .  			  && _PCCP::template
  .  			   _ImplicitlyMoveConvertiblePair<_U1, _U2>(),
  .                           bool>::type=true>
238  	constexpr pair(_U1&& __x, _U2&& __y)
510  	: first(std::forward<_U1>(__x)), second(std::forward<_U2>(__y)) { }
476  => /usr/include/c++/9/bits/move.h:unsigned long&& std::forward<unsigned long>(std::remove_reference<unsigned long>::type&) (68x)
  .  
  .        template<typename _U1, typename _U2, typename
  .  	       enable_if<_PCCP::template
  .  			   _MoveConstructiblePair<_U1, _U2>()
  .  			  && !_PCCP::template
  .  			   _ImplicitlyMoveConvertiblePair<_U1, _U2>(),
  .                           bool>::type=false>
  .  	explicit constexpr pair(_U1&& __x, _U2&& __y)
-- line 350 ----------------------------------------
-- line 516 ----------------------------------------
  .     */
  .    // _GLIBCXX_RESOLVE_LIB_DEFECTS
  .    // 181.  make_pair() unintended behavior
  .  #if __cplusplus >= 201103L
  .    // NB: DR 706.
  .    template<typename _T1, typename _T2>
  .      constexpr pair<typename __decay_and_strip<_T1>::__type,
  .                     typename __decay_and_strip<_T2>::__type>
340      make_pair(_T1&& __x, _T2&& __y)
  .      {
  .        typedef typename __decay_and_strip<_T1>::__type __ds_type1;
  .        typedef typename __decay_and_strip<_T2>::__type __ds_type2;
  .        typedef pair<__ds_type1, __ds_type2> 	      __pair_type;
510        return __pair_type(std::forward<_T1>(__x), std::forward<_T2>(__y));
1,224  => /usr/include/c++/9/bits/stl_pair.h:std::pair<unsigned long, unsigned long>::pair<unsigned long, unsigned long, true>(unsigned long&&, unsigned long&&) (34x)
476  => /usr/include/c++/9/bits/move.h:unsigned long&& std::forward<unsigned long>(std::remove_reference<unsigned long>::type&) (68x)
238      }
  .  #else
  .    template<typename _T1, typename _T2>
  .      inline pair<_T1, _T2>
  .      make_pair(_T1 __x, _T2 __y)
  .      { return pair<_T1, _T2>(__x, __y); }
  .  #endif
  .  
  .    /// @}
-- line 538 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/user/ECE350Final/src/Card.h
--------------------------------------------------------------------------------
Ir    

    .  #pragma once
    .  #include <iostream>
    .  
    .  using namespace std;
    .  
    .  class Card{
    .  public:
  517    Card(){ val = 'X'; suit = 'X'; }; //default constructor, should not be called
    .    Card(char v, char s){ val = v; suit = s; }; //constructor
1,232    char getSuit(){ return suit; };
   40    char getValue(){ return val; };
    .    int getNumValue();
    .    bool setSuit(char);
    .    bool setVal(char);
    .    bool setVal(int);
    .    void print();
    .    bool isEmpty();
    .        
    .    //ja dodala
-- line 19 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_vector.h
--------------------------------------------------------------------------------
Ir    

-- line 86 ----------------------------------------
    .         	pointer;
    .  
    .        struct _Vector_impl_data
    .        {
    .  	pointer _M_start;
    .  	pointer _M_finish;
    .  	pointer _M_end_of_storage;
    .  
  248  	_Vector_impl_data() _GLIBCXX_NOEXCEPT
  372  	: _M_start(), _M_finish(), _M_end_of_storage()
  186  	{ }
    .  
    .  #if __cplusplus >= 201103L
    .  	_Vector_impl_data(_Vector_impl_data&& __x) noexcept
    .  	: _M_start(__x._M_start), _M_finish(__x._M_finish),
    .  	  _M_end_of_storage(__x._M_end_of_storage)
    .  	{ __x._M_start = __x._M_finish = __x._M_end_of_storage = pointer(); }
    .  #endif
    .  
-- line 104 ----------------------------------------
-- line 117 ----------------------------------------
    .  	  // information used by TBAA.
    .  	  _Vector_impl_data __tmp;
    .  	  __tmp._M_copy_data(*this);
    .  	  _M_copy_data(__x);
    .  	  __x._M_copy_data(__tmp);
    .  	}
    .        };
    .  
  682        struct _Vector_impl
1,116  => /usr/include/c++/9/bits/allocator.h:std::allocator<Card>::~allocator() (62x)
    .  	: public _Tp_alloc_type, public _Vector_impl_data
    .        {
   30  	_Vector_impl() _GLIBCXX_NOEXCEPT_IF(
    .  	    is_nothrow_default_constructible<_Tp_alloc_type>::value)
   36  	: _Tp_alloc_type()
  108  => /usr/include/c++/9/bits/allocator.h:std::allocator<Card>::allocator() (6x)
   78  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_impl_data::_Vector_impl_data() (6x)
   18  	{ }
    .  
  336  	_Vector_impl(_Tp_alloc_type const& __a) _GLIBCXX_NOEXCEPT
  448  	: _Tp_alloc_type(__a)
1,232  => /usr/include/c++/9/bits/allocator.h:std::allocator<Card>::allocator(std::allocator<Card> const&) (56x)
  728  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_impl_data::_Vector_impl_data() (56x)
  168  	{ }
    .  
    .  #if __cplusplus >= 201103L
    .  	// Not defaulted, to enforce noexcept(true) even when
    .  	// !is_nothrow_move_constructible<_Tp_alloc_type>.
    .  	_Vector_impl(_Vector_impl&& __x) noexcept
    .  	: _Tp_alloc_type(std::move(__x)), _Vector_impl_data(std::move(__x))
    .  	{ }
    .  
-- line 143 ----------------------------------------
-- line 265 ----------------------------------------
    .  #define _GLIBCXX_ASAN_ANNOTATE_BEFORE_DEALLOC
    .  #endif // _GLIBCXX_SANITIZE_STD_ALLOCATOR && _GLIBCXX_SANITIZE_VECTOR
    .        };
    .  
    .      public:
    .        typedef _Alloc allocator_type;
    .  
    .        _Tp_alloc_type&
  692        _M_get_Tp_allocator() _GLIBCXX_NOEXCEPT
  519        { return this->_M_impl; }
    .  
    .        const _Tp_alloc_type&
  432        _M_get_Tp_allocator() const _GLIBCXX_NOEXCEPT
  324        { return this->_M_impl; }
    .  
    .        allocator_type
    .        get_allocator() const _GLIBCXX_NOEXCEPT
    .        { return allocator_type(_M_get_Tp_allocator()); }
    .  
    .  #if __cplusplus >= 201103L
   66        _Vector_base() = default;
  270  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_impl::_Vector_impl() (6x)
    .  #else
    .        _Vector_base() { }
    .  #endif
    .  
    .        _Vector_base(const allocator_type& __a) _GLIBCXX_NOEXCEPT
    .        : _M_impl(__a) { }
    .  
    .        // Kept for ABI compatibility.
    .  #if !_GLIBCXX_INLINE_VERSION
    .        _Vector_base(size_t __n)
    .        : _M_impl()
    .        { _M_create_storage(__n); }
    .  #endif
    .  
  448        _Vector_base(size_t __n, const allocator_type& __a)
  280        : _M_impl(__a)
2,912  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_impl::_Vector_impl(std::allocator<Card> const&) (56x)
  560        { _M_create_storage(__n); }
7,459  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_create_storage(unsigned long) (56x)
    .  
    .  #if __cplusplus >= 201103L
    .        _Vector_base(_Vector_base&&) = default;
    .  
    .        // Kept for ABI compatibility.
    .  # if !_GLIBCXX_INLINE_VERSION
    .        _Vector_base(_Tp_alloc_type&& __a) noexcept
    .        : _M_impl(std::move(__a)) { }
-- line 310 ----------------------------------------
-- line 322 ----------------------------------------
    .        }
    .  # endif
    .  
    .        _Vector_base(const allocator_type& __a, _Vector_base&& __x)
    .        : _M_impl(_Tp_alloc_type(__a), std::move(__x._M_impl))
    .        { }
    .  #endif
    .  
  310        ~_Vector_base() _GLIBCXX_NOEXCEPT
    .        {
  434  	_M_deallocate(_M_impl._M_start,
7,878  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_deallocate(Card*, unsigned long) (62x)
  434  		      _M_impl._M_end_of_storage - _M_impl._M_start);
  372        }
1,798  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_impl::~_Vector_impl() (62x)
    .  
    .      public:
    .        _Vector_impl _M_impl;
    .  
    .        pointer
  492        _M_allocate(size_t __n)
    .        {
    .  	typedef __gnu_cxx::__alloc_traits<_Tp_alloc_type> _Tr;
  636  	return __n != 0 ? _Tr::allocate(_M_impl, __n) : pointer();
8,703  => /usr/include/c++/9/bits/alloc_traits.h:std::allocator_traits<std::allocator<Card> >::allocate(std::allocator<Card>&, unsigned long) (78x)
  164        }
    .  
    .        void
  616        _M_deallocate(pointer __p, size_t __n)
    .        {
    .  	typedef __gnu_cxx::__alloc_traits<_Tp_alloc_type> _Tr;
  176  	if (__p)
  468  	  _Tr::deallocate(_M_impl, __p, __n);
9,967  => /usr/include/c++/9/bits/alloc_traits.h:std::allocator_traits<std::allocator<Card> >::deallocate(std::allocator<Card>&, Card*, unsigned long) (78x)
  264        }
    .  
    .      protected:
    .        void
  336        _M_create_storage(size_t __n)
    .        {
  392  	this->_M_impl._M_start = this->_M_allocate(__n);
5,947  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_allocate(unsigned long) (56x)
  224  	this->_M_impl._M_finish = this->_M_impl._M_start;
  392  	this->_M_impl._M_end_of_storage = this->_M_impl._M_start + __n;
  168        }
    .      };
    .  
    .    /**
    .     *  @brief A standard container which offers fixed time access to
    .     *  individual elements in any order.
    .     *
    .     *  @ingroup sequences
    .     *
-- line 369 ----------------------------------------
-- line 420 ----------------------------------------
    .        typedef std::reverse_iterator<iterator>		reverse_iterator;
    .        typedef size_t					size_type;
    .        typedef ptrdiff_t					difference_type;
    .        typedef _Alloc					allocator_type;
    .  
    .      private:
    .  #if __cplusplus >= 201103L
    .        static constexpr bool
  156        _S_nothrow_relocate(true_type)
    .        {
    .  	return noexcept(std::__relocate_a(std::declval<pointer>(),
    .  					  std::declval<pointer>(),
    .  					  std::declval<pointer>(),
   52  					  std::declval<_Tp_alloc_type&>()));
  104        }
    .  
    .        static constexpr bool
    .        _S_nothrow_relocate(false_type)
    .        { return false; }
    .  
    .        static constexpr bool
  364        _S_use_relocate()
    .        {
    .  	// Instantiating std::__relocate_a might cause an error outside the
    .  	// immediate context (in __relocate_object_a's noexcept-specifier),
    .  	// so only do it if we know the type can be move-inserted into *this.
   52  	return _S_nothrow_relocate(__is_move_insertable<_Tp_alloc_type>{});
  312  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_nothrow_relocate(std::integral_constant<bool, true>) (52x)
  260        }
    .  
    .        static pointer
  416        _S_do_relocate(pointer __first, pointer __last, pointer __result,
    .  		     _Tp_alloc_type& __alloc, true_type) noexcept
    .        {
  312  	return std::__relocate_a(__first, __last, __result, __alloc);
18,784  => /usr/include/c++/9/bits/stl_uninitialized.h:Card* std::__relocate_a<Card*, Card*, std::allocator<Card> >(Card*, Card*, Card*, std::allocator<Card>&) (52x)
  104        }
    .  
    .        static pointer
    .        _S_do_relocate(pointer, pointer, pointer __result,
    .  		     _Tp_alloc_type&, false_type) noexcept
    .        { return __result; }
    .  
    .        static pointer
  572        _S_relocate(pointer __first, pointer __last, pointer __result,
    .  		  _Tp_alloc_type& __alloc) noexcept
    .        {
    .  	using __do_it = __bool_constant<_S_use_relocate()>;
  312  	return _S_do_relocate(__first, __last, __result, __alloc, __do_it{});
19,616  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_do_relocate(Card*, Card*, Card*, std::allocator<Card>&, std::integral_constant<bool, true>) (52x)
  260        }
    .  #endif // C++11
    .  
    .      protected:
    .        using _Base::_M_allocate;
    .        using _Base::_M_deallocate;
    .        using _Base::_M_impl;
    .        using _Base::_M_get_Tp_allocator;
    .  
-- line 475 ----------------------------------------
-- line 476 ----------------------------------------
    .      public:
    .        // [23.2.4.1] construct/copy/destroy
    .        // (assign() and get_allocator() are also listed in this section)
    .  
    .        /**
    .         *  @brief  Creates a %vector with no elements.
    .         */
    .  #if __cplusplus >= 201103L
   66        vector() = default;
  336  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_base() (6x)
    .  #else
    .        vector() { }
    .  #endif
    .  
    .        /**
    .         *  @brief  Creates a %vector with no elements.
    .         *  @param  __a  An allocator object.
    .         */
-- line 492 ----------------------------------------
-- line 542 ----------------------------------------
    .         *
    .         *  All the elements of @a __x are copied, but any unused capacity in
    .         *  @a __x  will not be copied
    .         *  (i.e. capacity() == size() in the new %vector).
    .         *
    .         *  The newly-created %vector uses a copy of the allocator object used
    .         *  by @a __x (unless the allocator traits dictate a different object).
    .         */
  672        vector(const vector& __x)
    .        : _Base(__x.size(),
1,176  	_Alloc_traits::_S_select_on_copy(__x._M_get_Tp_allocator()))
11,659  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_base(unsigned long, std::allocator<Card> const&) (56x)
3,136  => /usr/include/c++/9/ext/alloc_traits.h:__gnu_cxx::__alloc_traits<std::allocator<Card>, Card>::_S_select_on_copy(std::allocator<Card> const&) (56x)
1,008  => /usr/include/c++/9/bits/allocator.h:std::allocator<Card>::~allocator() (56x)
  728  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (56x)
  392  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() const (56x)
    .        {
  112  	this->_M_impl._M_finish =
  784  	  std::__uninitialized_copy_a(__x.begin(), __x.end(),
22,650  => /usr/include/c++/9/bits/stl_uninitialized.h:Card* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*, Card>(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*, std::allocator<Card>&) (56x)
1,904  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::end() const (56x)
1,904  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::begin() const (56x)
    .  				      this->_M_impl._M_start,
  224  				      _M_get_Tp_allocator());
  392  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() (56x)
  560        }
    .  
    .  #if __cplusplus >= 201103L
    .        /**
