--------------------------------------------------------------------------------
Profile data file 'callgrind_output_7593.txt' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 510367
Trigger: Program termination
Profiled target:  ../../src/Durak (PID 7594, part 1)
   60        table.addCard(firstDefense); //add to table
2,520  => /home/user/ECE350Final/src/Deck.cpp:Deck::addCard(Card) (12x)
   53        player = (player == 1) ? 2 : 1; //flip player
    .      }
    .      //attacking continues. or, call off attack and draw up to six.
   24      if(player == 1){
  119        if(!hand1.checkValue(table)){
77,764  => /home/user/ECE350Final/src/Deck.cpp:Deck::checkValue(Deck) (7x)
5,579  => /home/user/ECE350Final/src/Deck.h:Deck::Deck(Deck const&) (7x)
1,862  => /home/user/ECE350Final/src/Deck.h:Deck::~Deck() (7x)
   12  	cout << "You have no valid cards for an attack and pick up the cards.\n";
1,752  => ???:0x000000000010a250 (4x)
   20  	hand1.pickUp(table);//pick up cards
10,172  => /home/user/ECE350Final/src/Deck.cpp:Deck::pickUp(Deck&) (4x)
    4  	player = 2;
    4  	continue; 
    .        }
    .        else{
    9  	cout << "would you like to continue the attack? (y/n)\n";
1,314  => ???:0x000000000010a250 (3x)
    .  	char c;
   12  	cin >> c;
1,911  => ???:0x000000000010a2b0 (3x)
    9  	if(c == 'y'){
    3  	  player = 1;
    6  	  winner = 0;
    .  	  continue; //go back to loop
    .  	}
    .  	else{ //not attacking. discard table and draw
    .  	  cout << "Attack ends. Replenish to six cards.\n";
    .  	  table.clear();
    .  	  if(!hand1.replenish(deck) || !hand2.replenish(deck))
    .  	    cout << "No more cards in deck.\n";
    .  	  player = 2; //computer gets next attack
    .  	}
    .        }
    .      }
    .      else{ //computer. assume the computer ends the attack
   15        cout << "Computer ends attack. Replenish to six cards.\n";
2,215  => ???:0x000000000010a250 (5x)
   15        table.clear();
  500  => /home/user/ECE350Final/src/Deck.cpp:Deck::clear() (5x)
   89        if(!hand1.replenish(deck) || !hand2.replenish(deck))
5,274  => /home/user/ECE350Final/src/Deck.cpp:Deck::replenish(Deck&) (9x)
    6  	cout << "No more cards in deck.\n";
  858  => ???:0x000000000010a250 (2x)
    5        player = 1;
    .      }
    .  
   36    } while (winner == 0);
    .  
    2    if(winner == 1)
    .      cout << "You won!!!!!!!\n";
    .    else
    3      cout << "The computer won :(\n";
  429  => ???:0x000000000010a250 (1x)
    8  }
    .  //sve fje osim attack i deffend su testirane u klasama 
    .    
  198  Card attack(Deck table, Deck &hand, int player){
   54    Card c;
  198  => /home/user/ECE350Final/src/Card.h:Card::Card() (18x)
  126    if(hand.getSize() == 0){
  144  => /home/user/ECE350Final/src/Deck.h:Deck::getSize() (18x)
    .      cout << "no more choices!!!!\n";
    .      return c;
    .    }
    .  
   36    if(player == 1){ //player
  132      cout << "Choose a card for attack (trump: " << trumpSuit << ").\n";
9,669  => ???:0x000000000010a250 (22x)
2,717  => ???:0x000000000010a2a0 (11x)
   77      if(table.getSize() == 0) //if there are no cards on the table, any card is valid. (first play)
   88  => /home/user/ECE350Final/src/Deck.h:Deck::getSize() (11x)
   40        c = hand.askCard();
116,809  => /home/user/ECE350Final/src/Deck.cpp:Deck::askCard() (8x)
    .      else //there are cards on the table. must be a value already on the table
   45        c = hand.askCard(table);
60,070  => /home/user/ECE350Final/src/Deck.cpp:Deck::askCard(Deck) (3x)
2,391  => /home/user/ECE350Final/src/Deck.h:Deck::Deck(Deck const&) (3x)
  798  => /home/user/ECE350Final/src/Deck.h:Deck::~Deck() (3x)
    .    }
    .    else{ //computer
   56      vector<Card> cards = hand.getCards();
6,253  => /home/user/ECE350Final/src/Deck.h:Deck::getCards() (7x)
1,785  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (7x)
   49      if(table.getSize() == 0){
   56  => /home/user/ECE350Final/src/Deck.h:Deck::getSize() (7x)
    .        //choose highest card
   25        c = hand.findHigh();
1,721  => /home/user/ECE350Final/src/Deck.cpp:Deck::findHigh() (5x)
    .      }
    .      else{ //if there are cards on the table, it must be valid
   16        vector<Card> tableCards = table.getCards();
1,457  => /home/user/ECE350Final/src/Deck.h:Deck::getCards() (2x)
  510  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (2x)
    6        Card max;
   22  => /home/user/ECE350Final/src/Card.h:Card::Card() (2x)
   43        for(int i = 0; i < (int)tableCards.size(); i++){
   65  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (5x)
   60  	for(int j = 0; j < (int)cards.size(); j++){
   91  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (7x)
   84  	  if(tableCards[i].getNumValue() == cards[j].getNumValue()){
  216  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (8x)
   96  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (8x)
    7  	    if(max.getSuit() == 'X')
    8  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (1x)
    9  	      max = cards[j];
   12  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (1x)
    .  	    else{
    .  	      if(cards[j].getNumValue() > max.getNumValue())
    .  		max = cards[j];
    .  	    }
    .  	  }
    .  	}
    .        }
   14        if(max.getSuit() != 'X')
   16  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (2x)
    3  	c = max;
    .        else
    4  	c = hand.drawCard();
  190  => /home/user/ECE350Final/src/Deck.cpp:Deck::drawCard() (1x)
    .      }
    .      //remove card from computer's hand
   35      hand.removeCard(c);
5,682  => /home/user/ECE350Final/src/Deck.cpp:Deck::removeCard(Card) (7x)
    .    }
   18    return c;
  126  }
    .  
  198  Card defend(Card attack, Deck &hand, int player){
   36    if(player == 1){ //if player, ask for card
   84      cout << "Choose a card to defend with (trump: " << trumpSuit << ")!\n";
6,265  => ???:0x000000000010a250 (14x)
1,729  => ???:0x000000000010a2a0 (7x)
   63      return hand.askCard(attack, trumpSuit);
119,130  => /home/user/ECE350Final/src/Deck.cpp:Deck::askCard(Card, char) (7x)
    .    }
    .    else{ //computer
   33      Card c;
  121  => /home/user/ECE350Final/src/Card.h:Card::Card() (11x)
  106      vector<Card> cards = hand.getCards();
12,704  => /home/user/ECE350Final/src/Deck.h:Deck::getCards() (11x)
2,805  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (11x)
    .      //first, try beating card with suit
  583      for(int i = 0; i < (int)cards.size(); i++){
  858  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (66x)
1,109        if(cards[i].getSuit() == attack.getSuit() && cards[i].getNumValue() > attack.getNumValue()){ //if same suit, and greater value
  600  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (24x)
  804  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (67x)
  880  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (110x)
    .  	//remove from deck and return.
   48  	c = cards[i];
   72  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (6x)
   30  	hand.removeCard(c);
7,113  => /home/user/ECE350Final/src/Deck.cpp:Deck::removeCard(Card) (6x)
    .        }
    .      }
    .      //second, try playing trump, assuming the card given is not trump
   88      if(attack.getSuit() != trumpSuit){
   88  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (11x)
  583        for(int i = 0; i < (int)cards.size(); i++){
  858  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (66x)
  880  	if(cards[i].getNumValue() > attack.getNumValue()){ //winning card. remove from deck and return.
2,794  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (110x)
  660  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (55x)
  208  	  c = cards[i];
  312  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (26x)
  130  	  hand.removeCard(c);
23,081  => /home/user/ECE350Final/src/Deck.cpp:Deck::removeCard(Card) (26x)
    .  	}
    .        }
    .      }
   11      return c;
    .  
    .    }
  147  }
107,938  => /home/user/ECE350Final/src/main.cpp:__static_initialization_and_destruction_0(int, int) (1x)

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_uninitialized.h
--------------------------------------------------------------------------------
Ir    

-- line 68 ----------------------------------------
    .  {
    .  _GLIBCXX_BEGIN_NAMESPACE_VERSION
    .  
    .    template<bool _TrivialValueTypes>
    .      struct __uninitialized_copy
    .      {
    .        template<typename _InputIterator, typename _ForwardIterator>
    .          static _ForwardIterator
1,128          __uninit_copy(_InputIterator __first, _InputIterator __last,
    .  		      _ForwardIterator __result)
    .          {
  282  	  _ForwardIterator __cur = __result;
    .  	  __try
    .  	    {
4,887  	      for (; __first != __last; ++__first, (void)++__cur)
16,310  => /usr/include/c++/9/bits/stl_iterator.h:bool __gnu_cxx::operator!=<Card const*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > > const&) (466x)
3,900  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::operator++() (325x)
3,250  		std::_Construct(std::__addressof(*__cur), *__first);
12,025  => /usr/include/c++/9/bits/stl_construct.h:void std::_Construct<Card, Card const&>(Card*, Card const&) (325x)
2,600  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::operator*() const (325x)
2,275  => /usr/include/c++/9/bits/move.h:Card* std::__addressof<Card>(Card&) (325x)
  141  	      return __cur;
    .  	    }
    .  	  __catch(...)
    .  	    {
    .  	      std::_Destroy(__result, __cur);
    .  	      __throw_exception_again;
    .  	    }
  564  	}
    .      };
    .  
    .    template<>
    .      struct __uninitialized_copy<true>
    .      {
    .        template<typename _InputIterator, typename _ForwardIterator>
    .          static _ForwardIterator
    .          __uninit_copy(_InputIterator __first, _InputIterator __last,
-- line 99 ----------------------------------------
-- line 107 ----------------------------------------
    .     *  @param  __last   An input iterator.
    .     *  @param  __result An output iterator.
    .     *  @return   __result + (__first - __last)
    .     *
    .     *  Like copy(), but does not require an initialized output range.
    .    */
    .    template<typename _InputIterator, typename _ForwardIterator>
    .      inline _ForwardIterator
  987      uninitialized_copy(_InputIterator __first, _InputIterator __last,
    .  		       _ForwardIterator __result)
    .      {
    .        typedef typename iterator_traits<_InputIterator>::value_type
    .  	_ValueType1;
    .        typedef typename iterator_traits<_ForwardIterator>::value_type
    .  	_ValueType2;
    .  #if __cplusplus < 201103L
    .        const bool __assignable = true;
-- line 123 ----------------------------------------
-- line 126 ----------------------------------------
    .        // optimization that uses memmove would happily "copy" them anyway.
    .        static_assert(is_constructible<_ValueType2, decltype(*__first)>::value,
    .  	  "result type must be constructible from value type of input range");
    .  
    .        typedef typename iterator_traits<_InputIterator>::reference _RefType1;
    .        typedef typename iterator_traits<_ForwardIterator>::reference _RefType2;
    .        // Trivial types can have deleted assignment, so using std::copy
    .        // would be ill-formed. Require assignability before using std::copy:
  141        const bool __assignable = is_assignable<_RefType2, _RefType1>::value;
    .  #endif
    .  
    .        return std::__uninitialized_copy<__is_trivial(_ValueType1)
    .  				       && __is_trivial(_ValueType2)
    .  				       && __assignable>::
  846  	__uninit_copy(__first, __last, __result);
47,362  => /usr/include/c++/9/bits/stl_uninitialized.h:Card* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*>(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*) (141x)
  282      }
    .  
    .  
    .    template<bool _TrivialValueType>
    .      struct __uninitialized_fill
    .      {
    .        template<typename _ForwardIterator, typename _Tp>
    .          static void
    .          __uninit_fill(_ForwardIterator __first, _ForwardIterator __last,
-- line 149 ----------------------------------------
-- line 297 ----------------------------------------
    .  	{
    .  	  std::_Destroy(__result, __cur, __alloc);
    .  	  __throw_exception_again;
    .  	}
    .      }
    .  
    .    template<typename _InputIterator, typename _ForwardIterator, typename _Tp>
    .      inline _ForwardIterator
1,128      __uninitialized_copy_a(_InputIterator __first, _InputIterator __last,
    .  			   _ForwardIterator __result, allocator<_Tp>&)
1,128      { return std::uninitialized_copy(__first, __last, __result); }
49,618  => /usr/include/c++/9/bits/stl_uninitialized.h:Card* std::uninitialized_copy<__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*>(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*) (141x)
    .  
    .    template<typename _InputIterator, typename _ForwardIterator,
    .  	   typename _Allocator>
    .      inline _ForwardIterator
    .      __uninitialized_move_a(_InputIterator __first, _InputIterator __last,
    .  			   _ForwardIterator __result, _Allocator& __alloc)
    .      {
    .        return std::__uninitialized_copy_a(_GLIBCXX_MAKE_MOVE_ITERATOR(__first),
-- line 315 ----------------------------------------
-- line 897 ----------------------------------------
    .  	 __count, __result);
    .        return {__res.first.base(), __res.second};
    .      }
    .  #endif // C++17
    .  
    .  #if __cplusplus >= 201103L
    .    template<typename _Tp, typename _Up, typename _Allocator>
    .      inline void
  658      __relocate_object_a(_Tp* __dest, _Up* __orig, _Allocator& __alloc)
    .      noexcept(noexcept(std::allocator_traits<_Allocator>::construct(__alloc,
    .  			 __dest, std::move(*__orig)))
    .  	     && noexcept(std::allocator_traits<_Allocator>::destroy(
    .  			    __alloc, std::__addressof(*__orig))))
    .      {
    .        typedef std::allocator_traits<_Allocator> __traits;
  846        __traits::construct(__alloc, __dest, std::move(*__orig));
6,016  => /usr/include/c++/9/bits/alloc_traits.h:void std::allocator_traits<std::allocator<Card> >::construct<Card, Card>(std::allocator<Card>&, Card*, Card&&) (94x)
  658  => /usr/include/c++/9/bits/move.h:std::remove_reference<Card&>::type&& std::move<Card&>(Card&) (94x)
  752        __traits::destroy(__alloc, std::__addressof(*__orig));
2,068  => /usr/include/c++/9/bits/alloc_traits.h:void std::allocator_traits<std::allocator<Card> >::destroy<Card>(std::allocator<Card>&, Card*) (94x)
  658  => /usr/include/c++/9/bits/move.h:Card* std::__addressof<Card>(Card&) (94x)
  282      }
    .  
    .    // This class may be specialized for specific types.
    .    // Also known as is_trivially_relocatable.
    .    template<typename _Tp, typename = void>
    .      struct __is_bitwise_relocatable
    .      : is_trivial<_Tp> { };
    .  
    .    template <typename _Tp, typename _Up>
-- line 922 ----------------------------------------
-- line 928 ----------------------------------------
    .        if (__count > 0)
    .  	__builtin_memmove(__result, __first, __count * sizeof(_Tp));
    .        return __result + __count;
    .      }
    .  
    .    template <typename _InputIterator, typename _ForwardIterator,
    .  	    typename _Allocator>
    .      inline _ForwardIterator
  468      __relocate_a_1(_InputIterator __first, _InputIterator __last,
    .  		   _ForwardIterator __result, _Allocator& __alloc)
    .      noexcept(noexcept(std::__relocate_object_a(std::addressof(*__result),
    .  					       std::addressof(*__first),
    .  					       __alloc)))
    .      {
    .        typedef typename iterator_traits<_InputIterator>::value_type
    .  	_ValueType;
    .        typedef typename iterator_traits<_ForwardIterator>::value_type
    .  	_ValueType2;
    .        static_assert(std::is_same<_ValueType, _ValueType2>::value,
    .  	  "relocation is only possible for values of the same type");
  104        _ForwardIterator __cur = __result;
  720        for (; __first != __last; ++__first, (void)++__cur)
1,222  	std::__relocate_object_a(std::__addressof(*__cur),
11,938  => /usr/include/c++/9/bits/stl_uninitialized.h:void std::__relocate_object_a<Card, Card, std::allocator<Card> >(Card*, Card*, std::allocator<Card>&) (94x)
1,316  => /usr/include/c++/9/bits/move.h:Card* std::__addressof<Card>(Card&) (188x)
    .  				 std::__addressof(*__first), __alloc);
   52        return __cur;
  208      }
    .  
    .    template <typename _InputIterator, typename _ForwardIterator,
    .  	    typename _Allocator>
    .      inline _ForwardIterator
  520      __relocate_a(_InputIterator __first, _InputIterator __last,
    .  		 _ForwardIterator __result, _Allocator& __alloc)
    .      noexcept(noexcept(__relocate_a_1(std::__niter_base(__first),
    .  				     std::__niter_base(__last),
    .  				     std::__niter_base(__result), __alloc)))
    .      {
  884        return __relocate_a_1(std::__niter_base(__first),
16,028  => /usr/include/c++/9/bits/stl_uninitialized.h:Card* std::__relocate_a_1<Card*, Card*, std::allocator<Card> >(Card*, Card*, Card*, std::allocator<Card>&) (52x)
1,092  => /usr/include/c++/9/bits/stl_algobase.h:Card* std::__niter_base<Card*>(Card*) (156x)
    .  			    std::__niter_base(__last),
    .  			    std::__niter_base(__result), __alloc);
  260      }
    .  #endif
    .  
    .  _GLIBCXX_END_NAMESPACE_VERSION
    .  } // namespace
    .  
    .  #endif /* _STL_UNINITIALIZED_H */

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/ext/new_allocator.h
--------------------------------------------------------------------------------
Ir    

-- line 72 ----------------------------------------
    .  
    .  #if __cplusplus >= 201103L
    .        // _GLIBCXX_RESOLVE_LIB_DEFECTS
    .        // 2103. propagate_on_container_move_assignment
    .        typedef std::true_type propagate_on_container_move_assignment;
    .  #endif
    .  
    .        _GLIBCXX20_CONSTEXPR
   42        new_allocator() _GLIBCXX_USE_NOEXCEPT { }
    .  
    .        _GLIBCXX20_CONSTEXPR
2,256        new_allocator(const new_allocator&) _GLIBCXX_USE_NOEXCEPT { }
    .  
    .        template<typename _Tp1>
    .  	_GLIBCXX20_CONSTEXPR
    .  	new_allocator(const new_allocator<_Tp1>&) _GLIBCXX_USE_NOEXCEPT { }
    .  
2,016        ~new_allocator() _GLIBCXX_USE_NOEXCEPT { }
    .  
    .        pointer
    .        address(reference __x) const _GLIBCXX_NOEXCEPT
    .        { return std::__addressof(__x); }
    .  
    .        const_pointer
    .        address(const_reference __x) const _GLIBCXX_NOEXCEPT
    .        { return std::__addressof(__x); }
    .  
    .        // NB: __n is permitted to be 0.  The C++ standard says nothing
    .        // about what the return value is when __n == 0.
    .        _GLIBCXX_NODISCARD pointer
1,078        allocate(size_type __n, const void* = static_cast<const void*>(0))
    .        {
1,078  	if (__n > this->max_size())
1,078  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::max_size() const (154x)
    .  	  std::__throw_bad_alloc();
    .  
    .  #if __cpp_aligned_new
    .  	if (alignof(_Tp) > __STDCPP_DEFAULT_NEW_ALIGNMENT__)
    .  	  {
    .  	    std::align_val_t __al = std::align_val_t(alignof(_Tp));
    .  	    return static_cast<_Tp*>(::operator new(__n * sizeof(_Tp), __al));
    .  	  }
    .  #endif
  616  	return static_cast<_Tp*>(::operator new(__n * sizeof(_Tp)));
9,557  => ???:0x000000000010a260 (154x)
  308        }
    .  
    .        // __p is not permitted to be a null pointer.
    .        void
1,078        deallocate(pointer __p, size_type)
    .        {
    .  #if __cpp_aligned_new
    .  	if (alignof(_Tp) > __STDCPP_DEFAULT_NEW_ALIGNMENT__)
    .  	  {
    .  	    ::operator delete(__p, std::align_val_t(alignof(_Tp)));
    .  	    return;
    .  	  }
    .  #endif
  462  	::operator delete(__p);
14,393  => ???:0x000000000010a240 (154x)
  462        }
    .  
    .        size_type
  824        max_size() const _GLIBCXX_USE_NOEXCEPT
    .        {
    .  #if __PTRDIFF_MAX__ < __SIZE_MAX__
  206  	return size_t(__PTRDIFF_MAX__) / sizeof(_Tp);
    .  #else
    .  	return size_t(-1) / sizeof(_Tp);
    .  #endif
  412        }
    .  
    .  #if __cplusplus >= 201103L
    .        template<typename _Up, typename... _Args>
    .  	void
1,800  	construct(_Up* __p, _Args&&... __args)
    .  	noexcept(std::is_nothrow_constructible<_Up, _Args...>::value)
3,375  	{ ::new((void *)__p) _Up(std::forward<_Args>(__args)...); }
  752  => /usr/include/c++/9/new:operator new(unsigned long, void*) (94x)
  658  => /usr/include/c++/9/bits/move.h:Card&& std::forward<Card>(std::remove_reference<Card>::type&) (94x)
    .  
    .        template<typename _Up>
    .  	void
  895  	destroy(_Up* __p)
    .  	noexcept(std::is_nothrow_destructible<_Up>::value)
  537  	{ __p->~_Up(); }
    .  #else
    .        // _GLIBCXX_RESOLVE_LIB_DEFECTS
    .        // 402. wrong new expression in [some_] allocator::construct
    .        void
    .        construct(pointer __p, const _Tp& __val)
    .        { ::new((void *)__p) _Tp(__val); }
    .  
    .        void
-- line 160 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_construct.h
--------------------------------------------------------------------------------
Ir    

-- line 66 ----------------------------------------
    .  
    .    /**
    .     * Constructs an object in existing memory by invoking an allocated
    .     * object's constructor with an initializer.
    .     */
    .  #if __cplusplus >= 201103L
    .    template<typename _T1, typename... _Args>
    .      inline void
2,275      _Construct(_T1* __p, _Args&&... __args)
4,875      { ::new(static_cast<void*>(__p)) _T1(std::forward<_Args>(__args)...); }
2,600  => /usr/include/c++/9/new:operator new(unsigned long, void*) (325x)
2,275  => /usr/include/c++/9/bits/move.h:Card const& std::forward<Card const&>(std::remove_reference<Card const&>::type&) (325x)
    .  #else
    .    template<typename _T1, typename _T2>
    .      inline void
    .      _Construct(_T1* __p, const _T2& __value)
    .      {
    .        // _GLIBCXX_RESOLVE_LIB_DEFECTS
    .        // 402. wrong new expression in [some_]allocator::construct
    .        ::new(static_cast<void*>(__p)) _T1(__value);
-- line 83 ----------------------------------------
-- line 109 ----------------------------------------
    .  	}
    .      };
    .  
    .    template<>
    .      struct _Destroy_aux<true>
    .      {
    .        template<typename _ForwardIterator>
    .          static void
1,280          __destroy(_ForwardIterator, _ForwardIterator) { }
    .      };
    .  
    .    /**
    .     * Destroy a range of objects.  If the value_type of the object has
    .     * a trivial destructor, the compiler should optimize all of this
    .     * away, otherwise the objects' destructors must be invoked.
    .     */
    .    template<typename _ForwardIterator>
    .      inline void
  960      _Destroy(_ForwardIterator __first, _ForwardIterator __last)
    .      {
    .        typedef typename iterator_traits<_ForwardIterator>::value_type
    .                         _Value_type;
    .  #if __cplusplus >= 201103L
    .        // A deleted destructor is trivial, this ensures we reject such types:
    .        static_assert(is_destructible<_Value_type>::value,
    .  		    "value type is destructible");
    .  #endif
    .        std::_Destroy_aux<__has_trivial_destructor(_Value_type)>::
  800  	__destroy(__first, __last);
1,280  => /usr/include/c++/9/bits/stl_construct.h:void std::_Destroy_aux<true>::__destroy<Card*>(Card*, Card*) (160x)
  480      }
    .  
    .    template<bool>
    .      struct _Destroy_n_aux
    .      {
    .        template<typename _ForwardIterator, typename _Size>
    .          static _ForwardIterator
    .          __destroy_n(_ForwardIterator __first, _Size __count)
    .  	{
-- line 146 ----------------------------------------
-- line 195 ----------------------------------------
    .      {
    .        typedef __gnu_cxx::__alloc_traits<_Allocator> __traits;
    .        for (; __first != __last; ++__first)
    .  	__traits::destroy(__alloc, std::__addressof(*__first));
    .      }
    .  
    .    template<typename _ForwardIterator, typename _Tp>
    .      inline void
1,120      _Destroy(_ForwardIterator __first, _ForwardIterator __last,
    .  	     allocator<_Tp>&)
    .      {
  800        _Destroy(__first, __last);
3,520  => /usr/include/c++/9/bits/stl_construct.h:void std::_Destroy<Card*>(Card*, Card*) (160x)
  480      }
    .  
    .  #if __cplusplus > 201402L
    .    template <typename _Tp>
    .      inline void
    .      destroy_at(_Tp* __location)
    .      {
    .        std::_Destroy(__location);
    .      }
-- line 215 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/cpp_type_traits.h
--------------------------------------------------------------------------------
Ir  

-- line 420 ----------------------------------------
  .        enum { __value = 0 };
  .        typedef __false_type __type;
  .      };
  .  
  .    // Fallback implementation of the function in bits/stl_iterator.h used to
  .    // remove the move_iterator wrapper.
  .    template<typename _Iterator>
  .      inline _Iterator
272      __miter_base(_Iterator __it)
204      { return __it; }
  .  
  .  _GLIBCXX_END_NAMESPACE_VERSION
  .  } // namespace
  .  } // extern "C++"
  .  
  .  #endif //_CPP_TYPE_TRAITS_H

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_iterator.h
--------------------------------------------------------------------------------
Ir    

-- line 795 ----------------------------------------
    .        typedef typename __traits_type::difference_type 	difference_type;
    .        typedef typename __traits_type::reference 	reference;
    .        typedef typename __traits_type::pointer   	pointer;
    .  
    .        _GLIBCXX_CONSTEXPR __normal_iterator() _GLIBCXX_NOEXCEPT
    .        : _M_current(_Iterator()) { }
    .  
    .        explicit
4,960        __normal_iterator(const _Iterator& __i) _GLIBCXX_NOEXCEPT
6,944        : _M_current(__i) { }
    .  
    .        // Allow iterator to const_iterator conversion
    .        template<typename _Iter>
  288          __normal_iterator(const __normal_iterator<_Iter,
    .  			  typename __enable_if<
    .        	       (std::__are_same<_Iter, typename _Container::pointer>::__value),
    .  		      _Container>::__type>& __i) _GLIBCXX_NOEXCEPT
  432          : _M_current(__i.base()) { }
  336  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::base() const (48x)
    .  
    .        // Forward iterator requirements
    .        reference
2,008        operator*() const _GLIBCXX_NOEXCEPT
2,008        { return *_M_current; }
    .  
    .        pointer
    .        operator->() const _GLIBCXX_NOEXCEPT
    .        { return _M_current; }
    .  
    .        __normal_iterator&
1,300        operator++() _GLIBCXX_NOEXCEPT
    .        {
1,625  	++_M_current;
  325  	return *this;
  650        }
    .  
    .        __normal_iterator
  630        operator++(int) _GLIBCXX_NOEXCEPT
1,190        { return __normal_iterator(_M_current++); }
  840  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card* const&) (70x)
    .  
    .        // Bidirectional iterator requirements
    .        __normal_iterator&
    .        operator--() _GLIBCXX_NOEXCEPT
    .        {
    .  	--_M_current;
    .  	return *this;
    .        }
-- line 840 ----------------------------------------
-- line 848 ----------------------------------------
    .        operator[](difference_type __n) const _GLIBCXX_NOEXCEPT
    .        { return _M_current[__n]; }
    .  
    .        __normal_iterator&
    .        operator+=(difference_type __n) _GLIBCXX_NOEXCEPT
    .        { _M_current += __n; return *this; }
    .  
    .        __normal_iterator
2,556        operator+(difference_type __n) const _GLIBCXX_NOEXCEPT
4,828        { return __normal_iterator(_M_current + __n); }
3,408  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card* const&) (284x)
    .  
    .        __normal_iterator&
    .        operator-=(difference_type __n) _GLIBCXX_NOEXCEPT
    .        { _M_current -= __n; return *this; }
    .  
    .        __normal_iterator
  333        operator-(difference_type __n) const _GLIBCXX_NOEXCEPT
  666        { return __normal_iterator(_M_current - __n); }
  444  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card* const&) (37x)
    .  
    .        const _Iterator&
6,240        base() const _GLIBCXX_NOEXCEPT
4,680        { return _M_current; }
    .      };
    .  
    .    // Note: In what follows, the left- and right-hand-side iterators are
    .    // allowed to vary in types (conceptually in cv-qualification) so that
    .    // comparison between cv-qualified and non-cv-qualified iterators be
