--------------------------------------------------------------------------------
Profile data file 'callgrind_output.txt' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 460774
Trigger: Program termination
Profiled target:  ../../src/Durak (PID 4646, part 1)
-- line 922 ----------------------------------------
-- line 928 ----------------------------------------
    .        if (__count > 0)
    .  	__builtin_memmove(__result, __first, __count * sizeof(_Tp));
    .        return __result + __count;
    .      }
    .  
    .    template <typename _InputIterator, typename _ForwardIterator,
    .  	    typename _Allocator>
    .      inline _ForwardIterator
  450      __relocate_a_1(_InputIterator __first, _InputIterator __last,
    .  		   _ForwardIterator __result, _Allocator& __alloc)
    .      noexcept(noexcept(std::__relocate_object_a(std::addressof(*__result),
    .  					       std::addressof(*__first),
    .  					       __alloc)))
    .      {
    .        typedef typename iterator_traits<_InputIterator>::value_type
    .  	_ValueType;
    .        typedef typename iterator_traits<_ForwardIterator>::value_type
    .  	_ValueType2;
    .        static_assert(std::is_same<_ValueType, _ValueType2>::value,
    .  	  "relocation is only possible for values of the same type");
  100        _ForwardIterator __cur = __result;
  702        for (; __first != __last; ++__first, (void)++__cur)
1,196  	std::__relocate_object_a(std::__addressof(*__cur),
11,684  => /usr/include/c++/9/bits/stl_uninitialized.h:void std::__relocate_object_a<Card, Card, std::allocator<Card> >(Card*, Card*, std::allocator<Card>&) (92x)
1,288  => /usr/include/c++/9/bits/move.h:Card* std::__addressof<Card>(Card&) (184x)
    .  				 std::__addressof(*__first), __alloc);
   50        return __cur;
  200      }
    .  
    .    template <typename _InputIterator, typename _ForwardIterator,
    .  	    typename _Allocator>
    .      inline _ForwardIterator
  500      __relocate_a(_InputIterator __first, _InputIterator __last,
    .  		 _ForwardIterator __result, _Allocator& __alloc)
    .      noexcept(noexcept(__relocate_a_1(std::__niter_base(__first),
    .  				     std::__niter_base(__last),
    .  				     std::__niter_base(__result), __alloc)))
    .      {
  850        return __relocate_a_1(std::__niter_base(__first),
15,670  => /usr/include/c++/9/bits/stl_uninitialized.h:Card* std::__relocate_a_1<Card*, Card*, std::allocator<Card> >(Card*, Card*, Card*, std::allocator<Card>&) (50x)
1,050  => /usr/include/c++/9/bits/stl_algobase.h:Card* std::__niter_base<Card*>(Card*) (150x)
    .  			    std::__niter_base(__last),
    .  			    std::__niter_base(__result), __alloc);
  250      }
    .  #endif
    .  
    .  _GLIBCXX_END_NAMESPACE_VERSION
    .  } // namespace
    .  
    .  #endif /* _STL_UNINITIALIZED_H */

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/ext/new_allocator.h
--------------------------------------------------------------------------------
Ir    

-- line 72 ----------------------------------------
    .  
    .  #if __cplusplus >= 201103L
    .        // _GLIBCXX_RESOLVE_LIB_DEFECTS
    .        // 2103. propagate_on_container_move_assignment
    .        typedef std::true_type propagate_on_container_move_assignment;
    .  #endif
    .  
    .        _GLIBCXX20_CONSTEXPR
   42        new_allocator() _GLIBCXX_USE_NOEXCEPT { }
    .  
    .        _GLIBCXX20_CONSTEXPR
1,296        new_allocator(const new_allocator&) _GLIBCXX_USE_NOEXCEPT { }
    .  
    .        template<typename _Tp1>
    .  	_GLIBCXX20_CONSTEXPR
    .  	new_allocator(const new_allocator<_Tp1>&) _GLIBCXX_USE_NOEXCEPT { }
    .  
1,176        ~new_allocator() _GLIBCXX_USE_NOEXCEPT { }
    .  
    .        pointer
    .        address(reference __x) const _GLIBCXX_NOEXCEPT
    .        { return std::__addressof(__x); }
    .  
    .        const_pointer
    .        address(const_reference __x) const _GLIBCXX_NOEXCEPT
    .        { return std::__addressof(__x); }
    .  
    .        // NB: __n is permitted to be 0.  The C++ standard says nothing
    .        // about what the return value is when __n == 0.
    .        _GLIBCXX_NODISCARD pointer
  672        allocate(size_type __n, const void* = static_cast<const void*>(0))
    .        {
  672  	if (__n > this->max_size())
  672  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::max_size() const (96x)
    .  	  std::__throw_bad_alloc();
    .  
    .  #if __cpp_aligned_new
    .  	if (alignof(_Tp) > __STDCPP_DEFAULT_NEW_ALIGNMENT__)
    .  	  {
    .  	    std::align_val_t __al = std::align_val_t(alignof(_Tp));
    .  	    return static_cast<_Tp*>(::operator new(__n * sizeof(_Tp), __al));
    .  	  }
    .  #endif
  384  	return static_cast<_Tp*>(::operator new(__n * sizeof(_Tp)));
6,483  => ???:0x000000000010a260 (96x)
  192        }
    .  
    .        // __p is not permitted to be a null pointer.
    .        void
  672        deallocate(pointer __p, size_type)
    .        {
    .  #if __cpp_aligned_new
    .  	if (alignof(_Tp) > __STDCPP_DEFAULT_NEW_ALIGNMENT__)
    .  	  {
    .  	    ::operator delete(__p, std::align_val_t(alignof(_Tp)));
    .  	    return;
    .  	  }
    .  #endif
  288  	::operator delete(__p);
9,289  => ???:0x000000000010a240 (96x)
  288        }
    .  
    .        size_type
  584        max_size() const _GLIBCXX_USE_NOEXCEPT
    .        {
    .  #if __PTRDIFF_MAX__ < __SIZE_MAX__
  146  	return size_t(__PTRDIFF_MAX__) / sizeof(_Tp);
    .  #else
    .  	return size_t(-1) / sizeof(_Tp);
    .  #endif
  292        }
    .  
    .  #if __cplusplus >= 201103L
    .        template<typename _Up, typename... _Args>
    .  	void
1,536  	construct(_Up* __p, _Args&&... __args)
    .  	noexcept(std::is_nothrow_constructible<_Up, _Args...>::value)
2,880  	{ ::new((void *)__p) _Up(std::forward<_Args>(__args)...); }
  736  => /usr/include/c++/9/new:operator new(unsigned long, void*) (92x)
  644  => /usr/include/c++/9/bits/move.h:Card&& std::forward<Card>(std::remove_reference<Card>::type&) (92x)
    .  
    .        template<typename _Up>
    .  	void
  725  	destroy(_Up* __p)
    .  	noexcept(std::is_nothrow_destructible<_Up>::value)
  435  	{ __p->~_Up(); }
    .  #else
    .        // _GLIBCXX_RESOLVE_LIB_DEFECTS
    .        // 402. wrong new expression in [some_] allocator::construct
    .        void
    .        construct(pointer __p, const _Tp& __val)
    .        { ::new((void *)__p) _Tp(__val); }
    .  
    .        void
-- line 160 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_vector.h
--------------------------------------------------------------------------------
Ir    

-- line 86 ----------------------------------------
    .         	pointer;
    .  
    .        struct _Vector_impl_data
    .        {
    .  	pointer _M_start;
    .  	pointer _M_finish;
    .  	pointer _M_end_of_storage;
    .  
  348  	_Vector_impl_data() _GLIBCXX_NOEXCEPT
  522  	: _M_start(), _M_finish(), _M_end_of_storage()
  261  	{ }
    .  
    .  #if __cplusplus >= 201103L
    .  	_Vector_impl_data(_Vector_impl_data&& __x) noexcept
    .  	: _M_start(__x._M_start), _M_finish(__x._M_finish),
    .  	  _M_end_of_storage(__x._M_end_of_storage)
    .  	{ __x._M_start = __x._M_finish = __x._M_end_of_storage = pointer(); }
    .  #endif
    .  
-- line 104 ----------------------------------------
-- line 117 ----------------------------------------
    .  	  // information used by TBAA.
    .  	  _Vector_impl_data __tmp;
    .  	  __tmp._M_copy_data(*this);
    .  	  _M_copy_data(__x);
    .  	  __x._M_copy_data(__tmp);
    .  	}
    .        };
    .  
  957        struct _Vector_impl
1,566  => /usr/include/c++/9/bits/allocator.h:std::allocator<Card>::~allocator() (87x)
    .  	: public _Tp_alloc_type, public _Vector_impl_data
    .        {
   30  	_Vector_impl() _GLIBCXX_NOEXCEPT_IF(
    .  	    is_nothrow_default_constructible<_Tp_alloc_type>::value)
   36  	: _Tp_alloc_type()
  108  => /usr/include/c++/9/bits/allocator.h:std::allocator<Card>::allocator() (6x)
   78  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_impl_data::_Vector_impl_data() (6x)
   18  	{ }
    .  
  486  	_Vector_impl(_Tp_alloc_type const& __a) _GLIBCXX_NOEXCEPT
  648  	: _Tp_alloc_type(__a)
1,782  => /usr/include/c++/9/bits/allocator.h:std::allocator<Card>::allocator(std::allocator<Card> const&) (81x)
1,053  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_impl_data::_Vector_impl_data() (81x)
  243  	{ }
    .  
    .  #if __cplusplus >= 201103L
    .  	// Not defaulted, to enforce noexcept(true) even when
    .  	// !is_nothrow_move_constructible<_Tp_alloc_type>.
    .  	_Vector_impl(_Vector_impl&& __x) noexcept
    .  	: _Tp_alloc_type(std::move(__x)), _Vector_impl_data(std::move(__x))
    .  	{ }
    .  
-- line 143 ----------------------------------------
-- line 265 ----------------------------------------
    .  #define _GLIBCXX_ASAN_ANNOTATE_BEFORE_DEALLOC
    .  #endif // _GLIBCXX_SANITIZE_STD_ALLOCATOR && _GLIBCXX_SANITIZE_VECTOR
    .        };
    .  
    .      public:
    .        typedef _Alloc allocator_type;
    .  
    .        _Tp_alloc_type&
  912        _M_get_Tp_allocator() _GLIBCXX_NOEXCEPT
  684        { return this->_M_impl; }
    .  
    .        const _Tp_alloc_type&
  524        _M_get_Tp_allocator() const _GLIBCXX_NOEXCEPT
  393        { return this->_M_impl; }
    .  
    .        allocator_type
    .        get_allocator() const _GLIBCXX_NOEXCEPT
    .        { return allocator_type(_M_get_Tp_allocator()); }
    .  
    .  #if __cplusplus >= 201103L
   66        _Vector_base() = default;
  270  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_impl::_Vector_impl() (6x)
    .  #else
    .        _Vector_base() { }
    .  #endif
    .  
    .        _Vector_base(const allocator_type& __a) _GLIBCXX_NOEXCEPT
    .        : _M_impl(__a) { }
    .  
    .        // Kept for ABI compatibility.
    .  #if !_GLIBCXX_INLINE_VERSION
    .        _Vector_base(size_t __n)
    .        : _M_impl()
    .        { _M_create_storage(__n); }
    .  #endif
    .  
  648        _Vector_base(size_t __n, const allocator_type& __a)
  405        : _M_impl(__a)
4,212  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_impl::_Vector_impl(std::allocator<Card> const&) (81x)
  810        { _M_create_storage(__n); }
10,314  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_create_storage(unsigned long) (81x)
    .  
    .  #if __cplusplus >= 201103L
    .        _Vector_base(_Vector_base&&) = default;
    .  
    .        // Kept for ABI compatibility.
    .  # if !_GLIBCXX_INLINE_VERSION
    .        _Vector_base(_Tp_alloc_type&& __a) noexcept
    .        : _M_impl(std::move(__a)) { }
-- line 310 ----------------------------------------
-- line 322 ----------------------------------------
    .        }
    .  # endif
    .  
    .        _Vector_base(const allocator_type& __a, _Vector_base&& __x)
    .        : _M_impl(_Tp_alloc_type(__a), std::move(__x._M_impl))
    .        { }
    .  #endif
    .  
  435        ~_Vector_base() _GLIBCXX_NOEXCEPT
    .        {
  609  	_M_deallocate(_M_impl._M_start,
10,515  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_deallocate(Card*, unsigned long) (87x)
  609  		      _M_impl._M_end_of_storage - _M_impl._M_start);
  522        }
2,523  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_impl::~_Vector_impl() (87x)
    .  
    .      public:
    .        _Vector_impl _M_impl;
    .  
    .        pointer
  636        _M_allocate(size_t __n)
    .        {
    .  	typedef __gnu_cxx::__alloc_traits<_Tp_alloc_type> _Tr;
  798  	return __n != 0 ? _Tr::allocate(_M_impl, __n) : pointer();
10,419  => /usr/include/c++/9/bits/alloc_traits.h:std::allocator_traits<std::allocator<Card> >::allocate(std::allocator<Card>&, unsigned long) (96x)
  212        }
    .  
    .        void
  784        _M_deallocate(pointer __p, size_t __n)
    .        {
    .  	typedef __gnu_cxx::__alloc_traits<_Tp_alloc_type> _Tr;
  224  	if (__p)
  576  	  _Tr::deallocate(_M_impl, __p, __n);
12,073  => /usr/include/c++/9/bits/alloc_traits.h:std::allocator_traits<std::allocator<Card> >::deallocate(std::allocator<Card>&, Card*, unsigned long) (96x)
  336        }
    .  
    .      protected:
    .        void
  486        _M_create_storage(size_t __n)
    .        {
  567  	this->_M_impl._M_start = this->_M_allocate(__n);
8,127  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_allocate(unsigned long) (81x)
  324  	this->_M_impl._M_finish = this->_M_impl._M_start;
  567  	this->_M_impl._M_end_of_storage = this->_M_impl._M_start + __n;
  243        }
    .      };
    .  
    .    /**
    .     *  @brief A standard container which offers fixed time access to
    .     *  individual elements in any order.
    .     *
    .     *  @ingroup sequences
    .     *
-- line 369 ----------------------------------------
-- line 420 ----------------------------------------
    .        typedef std::reverse_iterator<iterator>		reverse_iterator;
    .        typedef size_t					size_type;
    .        typedef ptrdiff_t					difference_type;
    .        typedef _Alloc					allocator_type;
    .  
    .      private:
    .  #if __cplusplus >= 201103L
    .        static constexpr bool
  150        _S_nothrow_relocate(true_type)
    .        {
    .  	return noexcept(std::__relocate_a(std::declval<pointer>(),
    .  					  std::declval<pointer>(),
    .  					  std::declval<pointer>(),
   50  					  std::declval<_Tp_alloc_type&>()));
  100        }
    .  
    .        static constexpr bool
    .        _S_nothrow_relocate(false_type)
    .        { return false; }
    .  
    .        static constexpr bool
  350        _S_use_relocate()
    .        {
    .  	// Instantiating std::__relocate_a might cause an error outside the
    .  	// immediate context (in __relocate_object_a's noexcept-specifier),
    .  	// so only do it if we know the type can be move-inserted into *this.
   50  	return _S_nothrow_relocate(__is_move_insertable<_Tp_alloc_type>{});
  300  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_nothrow_relocate(std::integral_constant<bool, true>) (50x)
  250        }
    .  
    .        static pointer
  400        _S_do_relocate(pointer __first, pointer __last, pointer __result,
    .  		     _Tp_alloc_type& __alloc, true_type) noexcept
    .        {
  300  	return std::__relocate_a(__first, __last, __result, __alloc);
18,320  => /usr/include/c++/9/bits/stl_uninitialized.h:Card* std::__relocate_a<Card*, Card*, std::allocator<Card> >(Card*, Card*, Card*, std::allocator<Card>&) (50x)
  100        }
    .  
    .        static pointer
    .        _S_do_relocate(pointer, pointer, pointer __result,
    .  		     _Tp_alloc_type&, false_type) noexcept
    .        { return __result; }
    .  
    .        static pointer
  550        _S_relocate(pointer __first, pointer __last, pointer __result,
    .  		  _Tp_alloc_type& __alloc) noexcept
    .        {
    .  	using __do_it = __bool_constant<_S_use_relocate()>;
  300  	return _S_do_relocate(__first, __last, __result, __alloc, __do_it{});
19,120  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_do_relocate(Card*, Card*, Card*, std::allocator<Card>&, std::integral_constant<bool, true>) (50x)
  250        }
    .  #endif // C++11
    .  
    .      protected:
    .        using _Base::_M_allocate;
    .        using _Base::_M_deallocate;
    .        using _Base::_M_impl;
    .        using _Base::_M_get_Tp_allocator;
    .  
-- line 475 ----------------------------------------
-- line 476 ----------------------------------------
    .      public:
    .        // [23.2.4.1] construct/copy/destroy
    .        // (assign() and get_allocator() are also listed in this section)
    .  
    .        /**
    .         *  @brief  Creates a %vector with no elements.
    .         */
    .  #if __cplusplus >= 201103L
   66        vector() = default;
  336  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_base() (6x)
    .  #else
    .        vector() { }
    .  #endif
    .  
    .        /**
    .         *  @brief  Creates a %vector with no elements.
    .         *  @param  __a  An allocator object.
    .         */
-- line 492 ----------------------------------------
-- line 542 ----------------------------------------
    .         *
    .         *  All the elements of @a __x are copied, but any unused capacity in
    .         *  @a __x  will not be copied
    .         *  (i.e. capacity() == size() in the new %vector).
    .         *
    .         *  The newly-created %vector uses a copy of the allocator object used
    .         *  by @a __x (unless the allocator traits dictate a different object).
    .         */
  972        vector(const vector& __x)
    .        : _Base(__x.size(),
1,701  	_Alloc_traits::_S_select_on_copy(__x._M_get_Tp_allocator()))
16,389  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_base(unsigned long, std::allocator<Card> const&) (81x)
4,536  => /usr/include/c++/9/ext/alloc_traits.h:__gnu_cxx::__alloc_traits<std::allocator<Card>, Card>::_S_select_on_copy(std::allocator<Card> const&) (81x)
1,458  => /usr/include/c++/9/bits/allocator.h:std::allocator<Card>::~allocator() (81x)
1,053  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (81x)
  567  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() const (81x)
    .        {
  162  	this->_M_impl._M_finish =
1,134  	  std::__uninitialized_copy_a(__x.begin(), __x.end(),
31,530  => /usr/include/c++/9/bits/stl_uninitialized.h:Card* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*, Card>(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*, std::allocator<Card>&) (81x)
2,754  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::begin() const (81x)
2,754  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::end() const (81x)
    .  				      this->_M_impl._M_start,
  324  				      _M_get_Tp_allocator());
  567  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() (81x)
  810        }
    .  
    .  #if __cplusplus >= 201103L
    .        /**
    .         *  @brief  %Vector move constructor.
    .         *
    .         *  The newly-created %vector contains the exact contents of the
    .         *  moved instance.
    .         *  The contents of the moved instance are a valid, but unspecified
-- line 566 ----------------------------------------
-- line 667 ----------------------------------------
    .  #endif
    .  
    .        /**
    .         *  The dtor only erases the elements, and note that if the
    .         *  elements themselves are pointers, the pointed-to memory is
    .         *  not touched in any way.  Managing the pointer is the user's
    .         *  responsibility.
    .         */
  435        ~vector() _GLIBCXX_NOEXCEPT
    .        {
  609  	std::_Destroy(this->_M_impl._M_start, this->_M_impl._M_finish,
3,219  => /usr/include/c++/9/bits/stl_construct.h:void std::_Destroy<Card*, Card>(Card*, Card*, std::allocator<Card>&) (87x)
  348  		      _M_get_Tp_allocator());
  609  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() (87x)
    .  	_GLIBCXX_ASAN_ANNOTATE_BEFORE_DEALLOC;
  522        }
15,213  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::~_Vector_base() (87x)
    .  
    .        /**
    .         *  @brief  %Vector assignment operator.
    .         *  @param  __x  A %vector of identical element and allocator types.
    .         *
    .         *  All the elements of @a __x are copied, but any unused capacity in
    .         *  @a __x will not be copied.
    .         *
-- line 688 ----------------------------------------
-- line 800 ----------------------------------------
    .  
    .        // iterators
    .        /**
    .         *  Returns a read/write iterator that points to the first
    .         *  element in the %vector.  Iteration is done in ordinary
    .         *  element order.
    .         */
    .        iterator
  664        begin() _GLIBCXX_NOEXCEPT
  913        { return iterator(this->_M_impl._M_start); }
  996  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card* const&) (83x)
    .  
    .        /**
    .         *  Returns a read-only (constant) iterator that points to the
    .         *  first element in the %vector.  Iteration is done in ordinary
    .         *  element order.
    .         */
    .        const_iterator
  648        begin() const _GLIBCXX_NOEXCEPT
1,134        { return const_iterator(this->_M_impl._M_start); }
  972  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card const* const&) (81x)
    .  
    .        /**
    .         *  Returns a read/write iterator that points one past the last
    .         *  element in the %vector.  Iteration is done in ordinary
    .         *  element order.
    .         */
    .        iterator
  824        end() _GLIBCXX_NOEXCEPT
1,236        { return iterator(this->_M_impl._M_finish); }
1,236  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card* const&) (103x)
    .  
    .        /**
    .         *  Returns a read-only (constant) iterator that points one past
    .         *  the last element in the %vector.  Iteration is done in
    .         *  ordinary element order.
    .         */
    .        const_iterator
  648        end() const _GLIBCXX_NOEXCEPT
1,134        { return const_iterator(this->_M_impl._M_finish); }
  972  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card const* const&) (81x)
    .  
    .        /**
    .         *  Returns a read/write reverse iterator that points to the
    .         *  last element in the %vector.  Iteration is done in reverse
    .         *  element order.
    .         */
    .        reverse_iterator
    .        rbegin() _GLIBCXX_NOEXCEPT
-- line 844 ----------------------------------------
-- line 873 ----------------------------------------
    .  
    .  #if __cplusplus >= 201103L
    .        /**
    .         *  Returns a read-only (constant) iterator that points to the
    .         *  first element in the %vector.  Iteration is done in ordinary
    .         *  element order.
    .         */
    .        const_iterator
  224        cbegin() const noexcept
  392        { return const_iterator(this->_M_impl._M_start); }
  336  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card const* const&) (28x)
    .  
    .        /**
    .         *  Returns a read-only (constant) iterator that points one past
    .         *  the last element in the %vector.  Iteration is done in
    .         *  ordinary element order.
    .         */
    .        const_iterator
    .        cend() const noexcept
-- line 890 ----------------------------------------
-- line 907 ----------------------------------------
    .        const_reverse_iterator
    .        crend() const noexcept
    .        { return const_reverse_iterator(begin()); }
    .  #endif
    .  
    .        // [23.2.4.2] capacity
    .        /**  Returns the number of elements in the %vector.  */
    .        size_type
1,008        size() const _GLIBCXX_NOEXCEPT
2,268        { return size_type(this->_M_impl._M_finish - this->_M_impl._M_start); }
    .  
    .        /**  Returns the size() of the largest possible %vector.  */
    .        size_type
  250        max_size() const _GLIBCXX_NOEXCEPT
  350        { return _S_max_size(_M_get_Tp_allocator()); }
2,800  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_max_size(std::allocator<Card> const&) (50x)
  350  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() const (50x)
    .  
    .  #if __cplusplus >= 201103L
    .        /**
    .         *  @brief  Resizes the %vector to the specified number of elements.
    .         *  @param  __new_size  Number of elements the %vector should contain.
    .         *
    .         *  This function will %resize the %vector to the specified
    .         *  number of elements.  If the number is smaller than the
-- line 929 ----------------------------------------
-- line 1032 ----------------------------------------
    .         *  @return  Read/write reference to data.
    .         *
    .         *  This operator allows for easy, array-style, data access.
    .         *  Note that data access with this operator is unchecked and
    .         *  out_of_range lookups are not defined. (For checked lookups
    .         *  see at().)
    .         */
    .        reference
2,295        operator[](size_type __n) _GLIBCXX_NOEXCEPT
    .        {
    .  	__glibcxx_requires_subscript(__n);
2,295  	return *(this->_M_impl._M_start + __n);
  918        }
    .  
    .        /**
    .         *  @brief  Subscript access to the data contained in the %vector.
    .         *  @param __n The index of the element for which data should be
    .         *  accessed.
    .         *  @return  Read-only (constant) reference to data.
    .         *
    .         *  This operator allows for easy, array-style, data access.
-- line 1052 ----------------------------------------
-- line 1132 ----------------------------------------
    .  	return *begin();
    .        }
    .  
    .        /**
    .         *  Returns a read/write reference to the data at the last
    .         *  element of the %vector.
    .         */
    .        reference
  200        back() _GLIBCXX_NOEXCEPT
    .        {
    .  	__glibcxx_requires_nonempty();
  300  	return *(end() - 1);
  975  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator-(long) const (25x)
  800  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::end() (25x)
  200  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator*() const (25x)
  125        }
    .  
    .        /**
    .         *  Returns a read-only (constant) reference to the data at the
    .         *  last element of the %vector.
    .         */
    .        const_reference
    .        back() const _GLIBCXX_NOEXCEPT
    .        {
-- line 1152 ----------------------------------------
-- line 1176 ----------------------------------------
    .         *
    .         *  This is a typical stack operation.  The function creates an
    .         *  element at the end of the %vector and assigns the given data
    .         *  to it.  Due to the nature of a %vector this operation can be
    .         *  done in constant time if the %vector has preallocated space
    .         *  available.
    .         */
    .        void
  600        push_back(const value_type& __x)
    .        {
  600  	if (this->_M_impl._M_finish != this->_M_impl._M_end_of_storage)
    .  	  {
    .  	    _GLIBCXX_ASAN_ANNOTATE_GROW(1);
  525  	    _Alloc_traits::construct(this->_M_impl, this->_M_impl._M_finish,
4,800  => /usr/include/c++/9/bits/alloc_traits.h:void std::allocator_traits<std::allocator<Card> >::construct<Card, Card const&>(std::allocator<Card>&, Card*, Card const&) (75x)
    .  				     __x);
  375  	    ++this->_M_impl._M_finish;
    .  	    _GLIBCXX_ASAN_ANNOTATE_GREW(1);
    .  	  }
    .  	else
  225  	  _M_realloc_insert(end(), __x);
42,617  => /usr/include/c++/9/bits/vector.tcc:void std::vector<Card, std::allocator<Card> >::_M_realloc_insert<Card const&>(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, Card const&) (25x)
  800  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::end() (25x)
  375        }
    .  
    .  #if __cplusplus >= 201103L
    .        void
    .        push_back(value_type&& __x)
    .        { emplace_back(std::move(__x)); }
    .  
    .        template<typename... _Args>
    .  #if __cplusplus > 201402L
-- line 1204 ----------------------------------------
-- line 1214 ----------------------------------------
    .         *
    .         *  This is a typical stack operation. It shrinks the %vector by one.
    .         *
    .         *  Note that no data is returned, and if the last element's
    .         *  data is needed, it should be retrieved before pop_back() is
    .         *  called.
    .         */
    .        void
  125        pop_back() _GLIBCXX_NOEXCEPT
    .        {
    .  	__glibcxx_requires_nonempty();
  125  	--this->_M_impl._M_finish;
  150  	_Alloc_traits::destroy(this->_M_impl, this->_M_impl._M_finish);
  550  => /usr/include/c++/9/bits/alloc_traits.h:void std::allocator_traits<std::allocator<Card> >::destroy<Card>(std::allocator<Card>&, Card*) (25x)
    .  	_GLIBCXX_ASAN_ANNOTATE_SHRINK(1);
   75        }
    .  
    .  #if __cplusplus >= 201103L
    .        /**
    .         *  @brief  Inserts an object in %vector before specified iterator.
    .         *  @param  __position  A const_iterator into the %vector.
    .         *  @param  __args  Arguments.
    .         *  @return  An iterator that points to the inserted data.
    .         *
-- line 1236 ----------------------------------------
-- line 1419 ----------------------------------------
    .         *  frequently used the user should consider using std::list.
    .         *  The user is also cautioned that this function only erases
    .         *  the element, and that if the element is itself a pointer,
    .         *  the pointed-to memory is not touched in any way.  Managing
    .         *  the pointer is the user's responsibility.
    .         */
    .        iterator
    .  #if __cplusplus >= 201103L
  280        erase(const_iterator __position)
  840        { return _M_erase(begin() + (__position - cbegin())); }
12,760  => /usr/include/c++/9/bits/vector.tcc:std::vector<Card, std::allocator<Card> >::_M_erase(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (28x)
1,064  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (28x)
